hex_id,geoid
8848c60259fffff,48141010220
8848c61013fffff,48141010213
8848c61019fffff,48141010217
8848c6101bfffff,48141010226
8848c6101dfffff,48141010213
8848c61041fffff,48141001109
8848c61047fffff,48141001107
8848c61049fffff,48141001109
8848c6104bfffff,48141001109
8848c6104dfffff,48141001109
8848c61051fffff,48141010217
8848c61053fffff,48141010217
8848c61055fffff,48141010214
8848c61057fffff,48141010213
8848c61059fffff,48141001107
8848c6105bfffff,48141010225
8848c6105dfffff,48141001107
8848c6106bfffff,48141010214
8848c61081fffff,48141010220
8848c61089fffff,48141010220
8848c6108bfffff,48141010220
8848c6108dfffff,48141010220
8848c610cdfffff,48141010226
8848c610d5fffff,48141010232
8848c610d9fffff,48141010228
8848c61105fffff,48141000114
8848c61123fffff,48141000112
8848c61127fffff,48141000110
8848c6112dfffff,48141000113
8848c61135fffff,48141000111
8848c61137fffff,48141010211
8848c61141fffff,48141000401
8848c61143fffff,48141000401
8848c61145fffff,48141000403
8848c61147fffff,48141000403
8848c61149fffff,48141000401
8848c6114bfffff,48141000401
8848c6114dfffff,48141010602
8848c61161fffff,48141000301
8848c61165fffff,48141000302
8848c61169fffff,48141000301
8848c6116bfffff,48141000404
8848c6116dfffff,48141000302
8848c61201fffff,48141001204
8848c61211fffff,48141001302
8848c61213fffff,48141001302
8848c61219fffff,48141001302
8848c6121dfffff,48141001302
8848c61221fffff,48141001114
8848c61223fffff,48141001118
8848c61225fffff,48141001110
8848c61227fffff,48141001110
8848c61229fffff,48141001114
8848c6122bfffff,48141001117
8848c6122dfffff,48141001114
8848c61231fffff,48141001119
8848c61233fffff,48141001112
8848c61235fffff,48141001119
8848c61237fffff,48141001112
8848c61239fffff,48141001116
8848c6123bfffff,48141001202
8848c6123dfffff,48141001117
8848c61267fffff,48141001115
8848c61281fffff,48141010230
8848c61283fffff,48141010229
8848c61285fffff,48141010227
8848c61289fffff,48141001301
8848c6128bfffff,48141010229
8848c6128dfffff,48141001301
8848c61293fffff,48141010218
8848c61295fffff,48141010218
8848c61299fffff,48141010229
8848c6129dfffff,48141010229
8848c612a1fffff,48141010226
8848c612a5fffff,48141010226
8848c612a7fffff,48141010226
8848c612abfffff,48141010227
8848c612adfffff,48141010225
8848c612b1fffff,48141010228
8848c612b5fffff,48141010228
8848c612b7fffff,48141010228
8848c612b9fffff,48141010218
8848c612bdfffff,48141010228
8848c612c9fffff,35013001701
8848c612d5fffff,48141010229
8848c612d7fffff,48141010229
8848c612ddfffff,48141010229
8848c612e1fffff,48141001204
8848c612e3fffff,48141001204
8848c612e5fffff,48141001202
8848c612e9fffff,48141001204
8848c612edfffff,48141001202
8848c61319fffff,48141001111
8848c6131bfffff,48141001110
8848c61321fffff,48141000600
8848c61323fffff,48141000401
8848c61325fffff,48141010602
8848c61327fffff,48141010602
8848c6132dfffff,48141000600
8848c61353fffff,48141001111
8848c61359fffff,48141001115
8848c6135bfffff,48141001115
8848c6135dfffff,48141001111
8848c61361fffff,48141000901
8848c61363fffff,48141000800
8848c61365fffff,48141000901
8848c61367fffff,48141000800
8848c61369fffff,48141001001
8848c6136bfffff,48141000902
8848c6136dfffff,48141001002
8848c61811fffff,48141010224
8848c61813fffff,48141010224
8848c61817fffff,48141010224
8848c61819fffff,48141010223
8848c6181bfffff,48141010224
8848c6181dfffff,48141010224
8848c61831fffff,48141010224
8848c61839fffff,48141010224
8848c6183bfffff,48141010224
8848c61859fffff,48141000208
8848c61a11fffff,48141000207
8848c61a13fffff,48141000108
8848c61a15fffff,48141000207
8848c61a17fffff,48141000208
8848c61a19fffff,48141000204
8848c61a1bfffff,48141000110
8848c61a1dfffff,48141000204
8848c61a33fffff,48141000208
8848c61a53fffff,48141000205
8848c61a59fffff,48141010101
8848c61a81fffff,48141010212
8848c61a83fffff,48141010210
8848c61a85fffff,48141010212
8848c61a89fffff,48141010210
8848c61a8bfffff,48141010210
8848c61a8dfffff,48141010212
8848c61a9dfffff,48141010210
8848c61aabfffff,48141010223
8848c61abdfffff,48141010212
8848c61ac1fffff,48141000106
8848c61ac3fffff,48141000106
8848c61ac5fffff,48141000107
8848c61ac7fffff,48141000107
8848c61ac9fffff,48141000112
8848c61acbfffff,48141000106
8848c61acdfffff,48141000109
8848c61ad1fffff,48141010211
8848c61ad5fffff,48141010210
8848c61ad7fffff,48141010211
8848c61addfffff,48141010211
8848c61ae1fffff,48141000108
8848c61ae3fffff,48141010223
8848c61ae5fffff,48141000208
8848c61ae9fffff,48141000108
8848c61aebfffff,48141000107
8848c68981fffff,48141001400
8848c68985fffff,48141001600
8848c6898dfffff,48141001800
8848c689a1fffff,48141002201
8848c689a3fffff,48141001502
8848c689a5fffff,48141002201
8848c689a7fffff,48141001501
8848c689a9fffff,48141002202
8848c689abfffff,48141001502
8848c689adfffff,48141002202
8848c689b1fffff,48141001501
8848c689b3fffff,48141001115
8848c689b7fffff,48141001501
8848c689bdfffff,48141001501
8848c689e1fffff,48141001800
8848c689e3fffff,48141001600
8848c689e5fffff,48141002000
8848c689e7fffff,48141001700
8848c68da5fffff,35013001701
8848c6c005fffff,48141010371
8848c6c00dfffff,48141010356
8848c6c011fffff,48141010370
8848c6c013fffff,48141010370
8848c6c015fffff,48141010372
8848c6c017fffff,48141010370
8848c6c019fffff,48141010363
8848c6c031fffff,48141010371
8848c6c033fffff,48141010372
8848c6c03bfffff,48141010372
8848c6c053fffff,48141010363
8848c6c069fffff,48141010333
8848c6c083fffff,48141010366
8848c6c089fffff,48141010370
8848c6c08bfffff,48141010370
8848c6c095fffff,48141010366
8848c6c097fffff,48141010366
8848c6c099fffff,48141010336
8848c6c09bfffff,48141010336
8848c6c0b3fffff,48141010369
8848c6c0b5fffff,48141010369
8848c6c0b7fffff,48141010368
8848c6c0bbfffff,48141010366
8848c6c0c1fffff,48141010370
8848c6c0c3fffff,48141010370
8848c6c0c7fffff,48141010370
8848c6c0c9fffff,48141010370
8848c6c0cdfffff,48141010370
8848c6c0d1fffff,48141010337
8848c6c0d3fffff,48141010337
8848c6c0d5fffff,48141010370
8848c6c0d7fffff,48141010370
8848c6c0d9fffff,48141010338
8848c6c0e5fffff,48141010372
8848c6c0e9fffff,48141010370
8848c6c22bfffff,48141010334
8848c6c293fffff,48141004008
8848c6c29bfffff,48141004004
8848c6c2a1fffff,48141010362
8848c6c2a3fffff,48141010362
8848c6c2a5fffff,48141010362
8848c6c2a9fffff,48141010362
8848c6c2adfffff,48141010362
8848c6c2b5fffff,48141010370
8848c6c2bbfffff,48141010370
8848c6c2bdfffff,48141010370
8848c6c2dbfffff,48141004005
8848c6c401fffff,48141003404
8848c6c403fffff,48141003404
8848c6c405fffff,48141004303
8848c6c407fffff,48141004311
8848c6c409fffff,48141004317
8848c6c40bfffff,48141003404
8848c6c411fffff,48141980000
8848c6c415fffff,48141003402
8848c6c419fffff,48141003403
8848c6c41dfffff,48141003403
8848c6c421fffff,48141004310
8848c6c425fffff,48141010303
8848c6c427fffff,48141980000
8848c6c429fffff,48141004311
8848c6c42bfffff,48141004311
8848c6c42dfffff,48141010303
8848c6c439fffff,48141003402
8848c6c43dfffff,48141003402
8848c6c441fffff,48141004202
8848c6c443fffff,48141004202
8848c6c445fffff,48141004318
8848c6c447fffff,48141004317
8848c6c44dfffff,48141004201
8848c6c461fffff,48141004312
8848c6c463fffff,48141004303
8848c6c465fffff,48141004313
8848c6c467fffff,48141010307
8848c6c469fffff,48141004318
8848c6c46dfffff,48141004312
8848c6c497fffff,48141000301
8848c6c4bbfffff,48141010101
8848c6c501fffff,48141010323
8848c6c503fffff,48141010322
8848c6c505fffff,48141010349
8848c6c507fffff,48141010350
8848c6c509fffff,48141010327
8848c6c50bfffff,48141010323
8848c6c50dfffff,48141010328
8848c6c511fffff,48141010101
8848c6c515fffff,48141010322
8848c6c519fffff,48141010311
8848c6c51bfffff,48141010101
8848c6c51dfffff,48141010311
8848c6c521fffff,48141010355
8848c6c527fffff,48141010355
8848c6c529fffff,48141010352
8848c6c52bfffff,48141010350
8848c6c52dfffff,48141010352
8848c6c539fffff,48141010322
8848c6c541fffff,48141004319
8848c6c547fffff,48141010326
8848c6c549fffff,48141004314
8848c6c54dfffff,48141004319
8848c6c551fffff,48141010316
8848c6c553fffff,48141010312
8848c6c555fffff,48141010327
8848c6c557fffff,48141010312
8848c6c559fffff,48141010316
8848c6c55bfffff,48141010307
8848c6c55dfffff,48141010317
8848c6c561fffff,48141010329
8848c6c563fffff,48141010348
8848c6c565fffff,48141010329
8848c6c567fffff,48141010352
8848c6c569fffff,48141010328
8848c6c56bfffff,48141010328
8848c6c56dfffff,48141010366
8848c6c623fffff,48141003502
8848c6c625fffff,48141003502
8848c6c627fffff,48141004201
8848c6c629fffff,48141003801
8848c6c62dfffff,48141003803
8848c6c631fffff,48141003701
8848c6c633fffff,48141003701
8848c6c635fffff,48141003501
8848c6c637fffff,48141003501
8848c6c639fffff,48141003702
8848c6c63dfffff,48141003702
8848c6c665fffff,48141003803
8848c6c683fffff,48141002600
8848c6c687fffff,48141003300
8848c6c689fffff,48141003000
8848c6c68bfffff,48141002900
8848c6c68dfffff,48141003100
8848c6c691fffff,48141002600
8848c6c693fffff,48141002300
8848c6c695fffff,48141002500
8848c6c697fffff,48141001002
8848c6c699fffff,48141002300
8848c6c69bfffff,48141002300
8848c6c69dfffff,48141002600
8848c6c6a1fffff,48141003402
8848c6c6a3fffff,48141003402
8848c6c6a5fffff,48141003402
8848c6c6a9fffff,48141003200
8848c6c6abfffff,48141003300
8848c6c6adfffff,48141003501
8848c6c6b1fffff,48141002500
8848c6c6b9fffff,48141002500
8848c6c6bdfffff,48141003300
8848c6c6c7fffff,48141003000
8848c6c6d3fffff,48141002800
8848c6c6d5fffff,48141002900
8848c6c6d7fffff,48141002800
8848c6c6e1fffff,48141003602
8848c6c6e7fffff,48141003602
8848c6c6e9fffff,48141003602
8848c6c6ebfffff,48141003100
8848c6c705fffff,48141004309
8848c6c707fffff,48141004309
8848c6c709fffff,48141004103
8848c6c70bfffff,48141004103
8848c6c717fffff,48141004312
8848c6c719fffff,48141004106
8848c6c71bfffff,48141004201
8848c6c723fffff,48141004316
8848c6c725fffff,48141010336
8848c6c727fffff,48141004320
8848c6c72dfffff,48141010338
8848c6c731fffff,48141004309
8848c6c733fffff,48141004313
8848c6c737fffff,48141004307
8848c6c73bfffff,48141004313
8848c6c741fffff,48141004104
8848c6c745fffff,48141004008
8848c6c747fffff,48141004103
8848c6c751fffff,48141004104
8848c6c753fffff,48141004104
8848c6c755fffff,48141004103
8848c6c757fffff,48141004106
8848c6c759fffff,48141003804
8848c6c75bfffff,48141003804
8848c6c75dfffff,48141004104
8848c6c765fffff,48141010338
8848c6cc39fffff,48141010359
8848c6cc49fffff,48141010358
8848c6cc6dfffff,48141010364
8848c6ce01fffff,48141010369
8848c6ce03fffff,48141010367
8848c6ce05fffff,48141010369
8848c6ce09fffff,48141010367
8848c6ce0bfffff,48141010367
8848c6ce0dfffff,48141010369
8848c6ce11fffff,48141010354
8848c6ce13fffff,48141010358
8848c6ce15fffff,48141010354
8848c6ce17fffff,48141010358
8848c6ce19fffff,48141010354
8848c6ce1bfffff,48141010354
8848c6ce1dfffff,48141010354
8848c6ce21fffff,48141010369
8848c6ce23fffff,48141010369
8848c6ce27fffff,48141010365
8848c6ce29fffff,48141010369
8848c6ce2bfffff,48141010369
8848c6ce41fffff,48141010369
8848c6ce43fffff,48141010368
8848c6ce45fffff,48141010369
8848c6ce47fffff,48141010369
8848c6ce49fffff,48141010369
8848c6ce4bfffff,48141010368
8848c6ce51fffff,48141010367
8848c6ce53fffff,48141010353
8848c6ce55fffff,48141010367
8848c6ce57fffff,48141010353
8848c6ce59fffff,48141010368
8848c6ce5bfffff,48141010329
8848c6ce5dfffff,48141010368
8848c6ce63fffff,48141010369
8848c6ce6bfffff,48141010369
8848c6cec1fffff,48141010358
8848c6cec5fffff,48141010358
8848c6cec9fffff,48141010358
8848c6cecdfffff,48141010358
8848c6cee9fffff,48141010358
8848c6ceebfffff,48141010358
8848c6d535fffff,48141010401
8848c6d5a1fffff,48141003902
8848c6d5b3fffff,48141003904
8848c6d5b5fffff,48141003901
8848c6d5b7fffff,48141003901
8848c6d5bdfffff,48141003905
