NAME,avg_household_size,total_occupied_units,owner_occupied_units,renter_occupied_units,total_units_bedroom_table,units_0br,units_1br,units_2br,units_3br,units_4br,units_5plus_br,total_occ_per_room_base,owner_1.01_to_1.5_per_room,owner_1.51_to_2_per_room,owner_over_2_per_room,renter_1.01_to_1.5_per_room,renter_1.51_to_2_per_room,renter_over_2_per_room,tenure_age_base,owner_65_to_74,owner_75_to_84,owner_85_plus,moved_in_base,owner_moved_2000_2009,owner_moved_1990_1999,owner_moved_1989_earlier,renter_total_cost_burden_base,renter_30_34_9pct,renter_35_39_9pct,renter_40_49_9pct,renter_50plus_pct,owner_total_cost_burden_base,owner_mtg_30_34_9pct,owner_mtg_35_39_9pct,owner_mtg_40_49_9pct,owner_mtg_50plus_pct,owner_mtg_not_computed,owner_nomtg_30_34_9pct,owner_nomtg_35_39_9pct,owner_nomtg_40_49_9pct,owner_nomtg_50plus_pct,owner_nomtg_not_computed,state,county,tract,avg_bedrooms,pct_overcrowded,pct_owner_65plus_long_tenure,pct_hh_25_34_doubled_up,pct_cost_burdened,bedroom_mismatch,bedroom_mismatch_norm,pct_overcrowded_norm,pct_owner_65plus_long_tenure_norm,pct_cost_burdened_norm,demand_score,ams_res,res_vac,nostat_res,pct_residential_vacant,pct_no_stat,pct_vacant_12mo_plus
Census Tract 102.11; El Paso County; Texas,2.89,992,800,192,1050,4,20,111,528,320,67,992,8,0,4,0,0,0,992,173,22,0,992,172,267,178,192,24,17,11,22,800,137,66,23,57,0,0,11,0,0,0,48,141,48141010211,3.277142857142857,0.012096774193548387,0.19657258064516128,,0.3709677419354839,0.387142857142857,0.3022749879860197,0.04547971756887719,0.5220452141723956,0.4625774231703542,0.3202545722035546,1116,3,19,0.002688172043010753,0.017025089605734768,1.0
Census Tract 34.04; El Paso County; Texas,2.49,2505,1591,914,2677,300,376,74,1077,704,146,2505,0,0,0,0,0,0,2505,346,176,79,2505,141,536,275,914,36,87,110,152,1591,265,78,65,21,26,54,0,68,15,26,48,141,48141003404,2.7273066865894657,0.0,0.23992015968063873,,0.38768854463921726,0.23730668658946552,0.18508914112971073,0.0,0.6371650142338274,0.49220987633617935,0.31936155086844387,2822,24,27,0.008504606661941885,0.00956768249468462,1.0
Census Tract 11.07; El Paso County; Texas,2.71,2170,1481,689,2484,52,74,331,1309,596,122,2170,0,0,0,0,0,0,2170,198,289,12,2170,332,406,420,689,0,0,94,205,1481,136,87,52,0,0,59,42,94,0,0,48,141,48141001107,3.0825281803542675,0.0,0.22995391705069124,,0.3543778801843318,0.3725281803542675,0.29084494896622354,0.0,0.6106972879051145,0.4331770223595269,0.319137567359405,2699,9,5,0.0033345683586513525,0.001852537977028529,0.8888888888888888
Census Tract 102.29; El Paso County; Texas,3.23,2155,1923,232,2250,28,0,93,800,1062,267,2155,0,0,7,0,0,0,2155,401,38,59,2155,496,745,76,232,73,16,0,0,1923,168,88,213,99,80,26,0,0,6,9,48,141,48141010229,3.6306666666666665,0.0032482598607888632,0.23109048723897913,,0.3334946757018393,0.4006666666666665,0.31285186715957225,0.012212341794210489,0.6137157202084363,0.39616799894454224,0.3187050057584222,2532,34,37,0.013428120063191154,0.014612954186413903,1.0
Census Tract 104.01; El Paso County; Texas,3.05,2529,1936,593,2640,69,54,374,1395,679,69,2529,165,0,0,0,0,0,2529,222,378,13,2529,520,389,139,593,0,128,56,181,1936,137,84,89,26,63,44,83,0,7,49,48,141,48141010401,3.0484848484848484,0.06524317912218268,0.20877817319098457,,0.34546959040132397,0.0015151515151514694,0.0006781900410574906,0.24529195240786275,0.5544600665072049,0.4173898329249169,0.31668569858860074,2372,0,186,0.0,0.07841483979763912,
Census Tract 103.03; El Paso County; Texas,2.87,1502,814,688,1551,7,21,344,720,446,13,1502,26,0,2,58,0,0,1502,232,85,4,1502,162,220,156,688,28,0,49,73,814,100,46,30,24,8,35,24,34,0,7,48,141,48141010303,3.0419084461637653,0.05725699067909454,0.2137150466045273,,0.29791526563550774,0.17190844616376522,0.1339416234182423,0.21526662590080176,0.5675711073759577,0.33311449480727656,0.3165397129996976,2791,10,1358,0.0035829451809387316,0.48656395557147974,1.0
Census Tract 102.23; El Paso County; Texas,2.69,1664,778,886,2007,32,0,1219,637,119,0,1664,18,26,0,53,0,0,1664,129,8,0,1664,223,150,178,886,15,9,206,240,778,92,55,7,36,0,23,0,26,42,0,48,141,48141010223,2.4040857000498255,0.05829326923076923,0.08233173076923077,,0.45132211538461536,0.2859142999501745,0.22310482395383233,0.21916267745130405,0.21865148171500629,0.6049807066783262,0.3162778151244908,2177,36,27,0.016536518144235186,0.01240238860817639,0.8611111111111112
Census Tract 39.01; El Paso County; Texas,2.73,1075,614,461,1230,0,221,386,538,74,11,1075,6,0,12,8,0,0,1075,209,56,30,1075,27,108,131,461,81,11,54,90,614,18,6,38,0,30,3,0,7,19,4,48,141,48141003901,2.4048780487804877,0.024186046511627906,0.22232558139534883,,0.31412103746397696,0.32512195121951226,0.2537688605497689,0.09093123066174268,0.590438429279451,0.3618342149805156,0.31610130237346823,1301,43,27,0.033051498847040735,0.0207532667179093,0.9767441860465116
Census Tract 103.27; El Paso County; Texas,2.76,1130,842,288,1130,19,35,72,941,55,8,1130,0,0,0,0,20,19,1130,209,42,0,1130,120,141,282,288,20,0,62,52,842,83,132,0,0,25,25,0,15,6,0,48,141,48141010327,2.886725663716814,0.034513274336283185,0.22212389380530972,,0.3574660633484163,0.12672566371681437,0.09860447748869117,0.1297580614531505,0.58990279994197,0.4386498722339406,0.315786481977661,1280,2,5,0.0015625,0.00390625,1.0
Census Tract 22.02; El Paso County; Texas,2.03,1846,341,1505,2204,269,614,927,235,140,19,1846,0,0,0,107,6,14,1846,80,32,27,1846,120,37,3,1505,136,86,9,534,341,19,66,35,0,0,0,58,0,0,3,48,141,48141002202,1.736842105263158,0.06879739978331528,0.021668472372697724,,0.5116657623440043,0.29315789473684184,0.22876999002304313,0.25865460176044713,0.05754577908814806,0.7119211642665212,0.3157171143714101,2038,6,83,0.002944062806673209,0.04072620215897939,1.0
Census Tract 32; El Paso County; Texas,2.27,964,527,437,1103,27,243,471,296,66,0,964,0,0,0,0,23,4,964,116,80,71,964,90,82,139,437,18,67,42,88,527,5,25,13,6,10,19,40,15,0,0,48,141,48141003200,2.1187669990933817,0.028008298755186723,0.229253112033195,,0.35429769392033544,0.1512330009066183,0.1177714987237736,0.10530158673623849,0.6088361335963539,0.433034916998049,0.315612538414227,1002,69,35,0.0688622754491018,0.03493013972055888,0.9855072463768116
Census Tract 20; El Paso County; Texas,2.31,801,102,699,958,66,332,307,216,37,0,801,0,0,0,33,5,13,801,20,0,7,801,52,0,15,699,73,82,21,181,102,0,0,0,0,0,0,4,6,0,0,48,141,48141002000,1.8183716075156575,0.06367041198501873,0.018726591760299626,,0.4581772784019975,0.49162839248434254,0.38399241241034304,0.2393788879780103,0.049732915822435074,0.6171293636929392,0.3153277187543153,1051,34,65,0.03235014272121789,0.06184586108468126,0.9705882352941176
Census Tract 19; El Paso County; Texas,2.19,981,69,912,1104,185,315,351,185,68,0,981,0,0,0,25,28,0,981,12,0,0,981,12,26,0,912,50,173,24,213,69,0,0,0,0,0,12,0,0,0,0,48,141,48141001900,1.6702898550724639,0.05402650356778797,0.012232415902140673,,0.48114169215086644,0.5197101449275361,0.40595495943160614,0.20312110354241314,0.032486088133553914,0.6578266870781407,0.31470551675196884,1149,43,58,0.03742384682332463,0.050478677110530897,0.9534883720930233
Census Tract 41.07; El Paso County; Texas,3.01,452,367,85,452,0,0,31,282,121,18,452,23,0,0,0,0,0,452,79,100,16,452,73,60,42,85,18,0,0,14,367,0,14,6,0,0,27,15,0,22,0,48,141,48141004107,3.2787610619469025,0.05088495575221239,0.22566371681415928,,0.25663716814159293,0.26876106194690275,0.20968939352527,0.19130996239887577,0.5993036413753082,0.2599618290868871,0.31414723504026554,485,1,1,0.002061855670103093,0.002061855670103093,1.0
Census Tract 103.26; El Paso County; Texas,2.6,1850,1251,599,1933,141,28,258,928,565,13,1850,0,0,0,0,0,0,1850,339,49,29,1850,193,274,298,599,9,40,69,245,1251,69,152,21,6,14,0,26,29,0,0,48,141,48141010326,2.924469736161407,0.0,0.2254054054054054,,0.3627450980392157,0.32446973616140706,0.25325876760202326,0.0,0.59861763402747,0.4480053290865563,0.31230749429891125,4324,9,2495,0.0020814061054579094,0.5770120259019427,0.8888888888888888
Census Tract 103.55; El Paso County; Texas,3.17,1438,1029,409,1469,15,36,173,642,565,38,1438,49,9,0,25,0,0,1438,124,26,0,1438,364,416,0,409,0,25,32,98,1029,152,58,171,86,26,45,0,0,15,0,48,141,48141010355,3.2389380530973453,0.057719054242002785,0.1043115438108484,,0.4830028328611898,0.06893805309734535,0.0534091814314413,0.21700382624890316,0.2770240999566793,0.6611249835720856,0.3103202550431504,1749,0,78,0.0,0.044596912521440824,
Census Tract 43.10; El Paso County; Texas,2.75,1901,951,950,1929,54,74,641,690,470,0,1901,4,0,0,74,25,0,1901,289,116,27,1901,110,207,178,950,75,0,44,362,951,36,64,29,12,42,22,0,26,10,15,48,141,48141004310,2.7506480041472265,0.054182009468700686,0.20252498684902684,,0.368763557483731,0.0006480041472265441,0.0,0.20370575233726093,0.5378532437629893,0.45867118770470744,0.31024283356810245,1906,15,6,0.007869884575026232,0.0031479538300104933,0.9333333333333333
Census Tract 43.09; El Paso County; Texas,2.65,2078,960,1118,2228,32,230,815,819,316,16,2078,0,0,0,88,16,0,2078,424,131,69,2078,99,193,280,1118,63,46,123,251,960,17,30,0,0,40,7,0,39,14,92,48,141,48141004309,2.5408438061041294,0.05004812319538017,0.22762271414821944,,0.30318602261048305,0.1091561938958705,0.08486351499492521,0.18816375930966964,0.6045062244592058,0.34245528196784325,0.3101622073986482,2250,11,8,0.004888888888888889,0.0035555555555555557,0.8181818181818182
Census Tract 103.62; El Paso County; Texas,3.78,2193,1799,394,2359,0,0,218,1072,962,107,2193,25,42,0,51,0,0,2193,58,101,0,2193,520,539,58,394,0,50,0,165,1799,126,27,192,78,59,143,0,15,96,63,48,141,48141010362,3.4061042814752014,0.053807569539443684,0.07250341997264022,,0.4307098020280058,0.3738957185247984,0.2919144912404963,0.20229798676632044,0.19255006615684778,0.5684517540316528,0.3093227493251205,5017,0,355,0.0,0.07075941797887184,
Census Tract 12.02; El Paso County; Texas,2.7,2011,1136,875,2179,7,193,376,1317,261,25,2011,39,0,0,98,7,0,2011,163,86,7,2011,290,241,403,875,56,0,17,446,1136,101,29,83,5,79,29,0,8,8,0,48,141,48141001202,2.7833868747131714,0.07160616608652412,0.1272998508204873,,0.40476190476190477,0.08338687471317119,0.06470950625202895,0.2692145986772323,0.3380750136544089,0.5224671285257433,0.3088418163986135,4412,4,2581,0.0009066183136899365,0.5849954669084315,1.0
Census Tract 104.08; El Paso County; Texas,2.85,990,699,291,1193,60,0,349,543,165,76,990,0,4,43,0,0,0,990,157,92,6,990,69,115,167,291,0,0,0,84,699,0,0,22,34,0,43,90,0,8,22,48,141,48141010408,2.8222967309304274,0.047474747474747475,0.25757575757575757,,0.2902892561983471,0.027703269069572656,0.0211597381335715,0.17848875016256988,0.684053651266766,0.31959975083877395,0.3086919232018702,3693,0,2203,0.0,0.5965339832114812,
Census Tract 43.20; El Paso County; Texas,3.21,880,664,216,890,10,0,39,700,129,12,880,5,5,0,0,5,0,880,162,40,0,880,116,169,174,216,12,11,0,45,664,12,32,118,22,25,18,21,19,6,20,48,141,48141004320,3.09438202247191,0.017045454545454544,0.22954545454545455,,0.3784431137724551,0.11561797752808989,0.08991723189350305,0.06408505657432695,0.6096125186289121,0.4758252085656522,0.30856839514963974,995,5,16,0.005025125628140704,0.016080402010050253,0.6
Census Tract 102.17; El Paso County; Texas,2.72,1542,1215,327,1708,0,0,38,1154,457,59,1542,15,0,0,0,0,0,1542,159,67,22,1542,248,325,402,327,10,0,18,35,1215,175,108,88,0,0,0,0,16,57,10,48,141,48141010217,3.3144028103044496,0.009727626459143969,0.1608300907911803,,0.33093994778067887,0.5944028103044494,0.46437158349388186,0.03657253552879878,0.427122536199528,0.3916405335580683,0.3085368447968151,1669,5,10,0.0029958058717795086,0.005991611743559017,1.0
Census Tract 103.17; El Paso County; Texas,2.91,1253,848,405,1295,41,24,233,659,289,49,1253,0,0,0,15,0,0,1253,263,88,0,1253,88,321,116,405,44,0,0,222,848,67,28,12,0,84,8,0,0,0,0,48,141,48141010317,2.986872586872587,0.011971268954509178,0.28012769353551475,,0.32591958939264326,0.0768725868725868,0.059614726170255435,0.04500786096201734,0.74394567791399,0.3827435004762829,0.3070975981202245,1437,1,2,0.0006958942240779402,0.0013917884481558804,1.0
Census Tract 103.35; El Paso County; Texas,3.47,884,773,111,997,15,0,252,506,210,14,884,26,0,21,0,0,0,884,196,0,0,884,164,106,200,111,0,0,8,7,773,0,27,0,0,7,31,47,0,0,36,48,141,48141010335,2.9408224674022065,0.053167420814479636,0.22171945701357465,,0.1426872770511296,0.5291775325977937,0.4133593387450829,0.19989124735400926,0.5888287219049032,0.058020877398299656,0.3043516417810201,1498,0,213,0.0,0.14218958611481977,
Census Tract 103.28; El Paso County; Texas,2.97,1518,925,593,1564,46,66,353,696,263,140,1518,0,16,0,103,12,0,1518,192,26,0,1518,329,134,345,593,14,75,17,215,925,65,28,10,32,28,59,7,0,0,0,48,141,48141010328,2.948849104859335,0.0862977602108037,0.14361001317523056,,0.3503355704697987,0.02115089514066515,0.01603517118193135,0.32444994826036067,0.38139052679323526,0.42601327816494244,0.30239296995403886,1618,6,1,0.003708281829419036,0.0006180469715698393,1.0
Census Tract 3.02; El Paso County; Texas,2.65,1955,1049,906,2005,5,38,624,1071,216,51,1955,41,14,0,9,0,0,1955,238,206,108,1955,160,144,120,906,268,14,71,144,1049,78,9,23,34,48,115,59,39,8,0,48,141,48141000302,2.801995012468828,0.03273657289002557,0.1350383631713555,,0.4520188778185632,0.15199501246882807,0.11836746276838346,0.12307827404146952,0.3586264726845835,0.6062155026721247,0.3018074686052946,1857,39,21,0.0210016155088853,0.011308562197092083,0.9743589743589743
Census Tract 41.04; El Paso County; Texas,3.16,2143,1505,638,2327,7,182,360,1257,456,65,2143,208,7,0,0,57,0,2143,392,290,123,2143,533,87,170,638,51,0,0,158,1505,29,12,0,10,73,139,9,17,0,14,48,141,48141004104,2.9316716802750324,0.12692487167522165,0.11992533831077928,,0.20671206225680933,0.2283283197249677,0.17806722165247815,0.4771939381437517,0.3184902427269876,0.17148501441821143,0.3012654400599209,2411,19,48,0.007880547490667772,0.019908751555371217,1.0
Census Tract 42.01; El Paso County; Texas,2.65,1869,1458,411,2075,87,25,656,910,273,124,1869,8,0,10,45,0,0,1869,351,164,128,1869,155,166,219,411,80,42,49,111,1458,84,10,32,0,89,164,43,0,0,9,48,141,48141004201,2.7850602409638556,0.033707865168539325,0.20599250936329588,,0.34726143421795597,0.13506024096385572,0.10512289349783388,0.12672999951777014,0.5470620740467858,0.4205653220995464,0.3009504275914809,1923,0,5,0.0,0.0026001040041601664,
Census Tract 103.49; El Paso County; Texas,2.99,858,747,111,884,13,0,0,652,152,67,858,13,0,0,0,0,0,858,152,58,13,858,112,357,244,111,8,0,0,0,747,11,59,16,72,0,9,38,0,0,8,48,141,48141010349,3.2794117647058822,0.015151515151515152,0.25990675990675993,,0.25058823529411767,0.28941176470588204,0.22584016728070705,0.05696449473273507,0.6902441820474607,0.24924196578355354,0.2971289188337155,1083,10,3,0.009233610341643583,0.002770083102493075,0.8
Census Tract 102.27; El Paso County; Texas,2.29,1694,923,771,1736,18,364,304,620,342,88,1694,0,19,0,0,0,0,1694,154,72,0,1694,149,326,28,771,41,0,146,110,923,210,70,35,18,26,31,0,0,21,33,48,141,48141010227,2.672811059907834,0.011216056670602124,0.1334120425029516,,0.41712538226299695,0.38281105990783404,0.2988871189186165,0.0421685220748818,0.35430739156521573,0.5443775699387052,0.2970992207821681,1400,13,14,0.009285714285714286,0.01,1.0
Census Tract 104.11; El Paso County; Texas,3.46,973,748,225,1036,17,32,122,518,309,38,973,11,0,0,14,0,5,973,54,31,49,973,185,191,169,225,4,22,28,28,748,61,64,5,19,42,5,58,49,3,22,48,141,48141010411,3.142857142857143,0.030832476875642344,0.13771839671120248,,0.38063806380638066,0.31714285714285717,0.24752846550319496,0.11591952679426047,0.3657439388068,0.479715078880736,0.2956463055608011,1104,0,85,0.0,0.0769927536231884,
Census Tract 103.48; El Paso County; Texas,2.91,1347,1105,242,1449,14,0,25,799,611,0,1347,9,14,0,0,0,0,1347,131,51,0,1347,127,657,253,242,0,0,77,42,1105,25,230,42,9,35,12,0,35,0,0,48,141,48141010348,3.375431331953071,0.017074981440237565,0.13511507052709726,,0.3597560975609756,0.46543133195307096,0.3635038700766404,0.06419606756072148,0.3588301873014714,0.4427082498581589,0.2923442035734521,1392,6,1,0.004310344827586207,0.0007183908045977011,0.5
Census Tract 43.11; El Paso County; Texas,2.79,1710,916,794,1831,85,91,230,964,341,120,1710,0,0,0,24,20,0,1710,144,165,68,1710,200,163,80,794,41,111,34,150,916,207,31,38,34,34,7,65,9,0,0,48,141,48141004311,2.953031130529765,0.025730994152046785,0.14210526315789473,,0.4337708830548926,0.16303113052976492,0.1269987354190433,0.09673970333559219,0.37739430543572045,0.5738765737471421,0.29223937788020193,1812,18,5,0.009933774834437087,0.0027593818984547464,1.0
Census Tract 102.13; El Paso County; Texas,3.09,2872,2445,427,2872,0,0,15,501,1988,368,2872,9,0,0,0,0,0,2872,206,35,81,2872,907,578,37,427,22,14,0,0,2445,302,200,89,29,130,23,55,45,18,0,48,141,48141010213,3.9432451253481893,0.0031337047353760445,0.11211699164345404,,0.29066374908825676,0.8532451253481894,0.6668103923517184,0.011781653854890191,0.2977533220695009,0.3202634237029185,0.2914007610699156,3008,2,32,0.0006648936170212766,0.010638297872340425,1.0
Census Tract 38.01; El Paso County; Texas,2.78,1730,1171,559,1904,16,156,252,958,315,207,1730,30,8,0,80,0,0,1730,209,423,103,1730,86,60,103,559,48,122,35,90,1171,82,17,48,15,21,64,30,52,0,0,48,141,48141003801,3.0614495798319328,0.06820809248554913,0.09421965317919075,,0.35283791691047395,0.28144957983193297,0.21961299680622048,0.25643900865811603,0.25022268549227705,0.430447913572214,0.29102195172480166,1970,2,8,0.0010152284263959391,0.0040609137055837565,0.5
Census Tract 2.07; El Paso County; Texas,2.75,1563,872,691,1756,0,27,386,1069,224,50,1563,19,0,6,32,0,0,1563,213,87,43,1563,191,290,129,691,60,66,51,141,872,52,10,0,23,10,10,0,0,9,48,48,141,48141000207,2.9339407744874717,0.036468330134357005,0.21944977607165708,,0.28039867109634553,0.1839407744874717,0.1433520253195927,0.13710839999011473,0.5828010446493188,0.3020717466507794,0.29102112288597753,1741,27,5,0.015508328546812177,0.002871912693854107,0.9629629629629629
Census Tract 31; El Paso County; Texas,3.23,919,509,410,1055,34,27,264,567,154,9,919,4,0,23,0,11,0,919,43,157,78,919,55,46,81,410,10,28,0,100,509,16,9,8,25,0,11,0,21,33,0,48,141,48141003100,2.7649289099526064,0.041349292709466814,0.1381936887921654,,0.2840043525571273,0.46507109004739355,0.3632221273396629,0.15545914340554903,0.3670061899070622,0.3084617022594084,0.28814914153121496,1256,7,0,0.005573248407643312,0.0,0.7142857142857143
Census Tract 43.07; El Paso County; Texas,2.56,2155,1339,816,2259,11,370,335,841,529,173,2155,0,0,0,0,0,0,2155,421,162,88,2155,236,316,188,816,78,14,0,250,1339,67,37,76,30,58,15,0,34,0,19,48,141,48141004307,2.8968570163789287,0.0,0.23387470997679816,,0.2892204042348412,0.3368570163789286,0.2629467749581603,0.0,0.6211098855121525,0.3177055411939991,0.28729321166816996,2170,8,6,0.003686635944700461,0.0027649769585253456,0.875
Census Tract 16; El Paso County; Texas,1.75,2198,299,1899,2397,544,949,444,362,38,60,2198,0,12,0,0,30,44,2198,25,32,7,2198,74,47,47,1899,199,133,118,521,299,36,0,0,24,0,0,0,20,25,0,48,141,48141001600,1.4080100125156445,0.039126478616924476,0.029117379435850774,,0.4895359417652411,0.3419899874843555,0.2669612366442595,0.14710212561556155,0.07732812243619386,0.6727028992413681,0.2850306404329108,2517,27,102,0.010727056019070322,0.04052443384982122,0.8888888888888888
Census Tract 43.17; El Paso County; Texas,2.42,2000,66,1934,2155,166,476,1209,264,14,26,2000,0,0,0,56,0,40,2000,22,0,0,2000,26,16,1,1934,263,65,149,319,66,1,0,0,0,0,0,0,0,0,0,48,141,48141004317,1.7967517401392112,0.048,0.0085,,0.3985,0.6232482598607887,0.48693141281764357,0.1804635193133047,0.02257377049180328,0.5113698383493231,0.28501124056780175,2162,19,50,0.008788159111933395,0.02312673450508788,1.0
Census Tract 43.19; El Paso County; Texas,3.1,1572,1247,325,1597,63,0,30,1141,294,69,1572,0,10,41,0,0,0,1572,314,57,17,1572,154,241,488,325,74,0,0,127,1247,35,66,48,12,16,44,20,9,13,0,48,141,48141004319,3.1333750782717598,0.03244274809160305,0.24681933842239187,,0.2879177377892031,0.03337507827175967,0.02559562141936899,0.1219735936834518,0.6554874233512702,0.31539696766885106,0.28443230014393966,1753,14,4,0.007986309184255563,0.0022818026240730175,0.7857142857142857
Census Tract 102.03; El Paso County; Texas,3.0,959,623,336,1073,58,46,97,673,194,5,959,3,0,42,17,0,0,959,80,98,16,959,263,62,60,336,16,33,22,35,623,49,13,51,23,0,5,44,17,15,14,48,141,48141010203,2.8518173345759554,0.06465067778936393,0.12721584984358708,,0.3417989417989418,0.14818266542404457,0.11538585215124673,0.24306435083039826,0.33785192909280504,0.4108847431439099,0.28318064373854757,1111,0,197,0.0,0.1773177317731773,
Census Tract 21; El Paso County; Texas,1.86,869,56,813,1289,178,616,274,128,78,15,869,0,0,0,0,8,0,869,9,11,0,869,0,36,0,813,223,11,38,206,56,0,0,0,0,0,0,0,9,0,0,48,141,48141002100,1.5011636927851046,0.009205983889528193,0.023014959723820484,,0.5604142692750288,0.35883630721489546,0.2801366283854147,0.0346113385717884,0.061121696315719974,0.7983128210626959,0.2812693565932234,1205,94,76,0.07800829875518672,0.06307053941908713,0.9574468085106383
Census Tract 103.66; El Paso County; Texas,3.09,2542,2325,217,2594,112,0,175,1173,1053,81,2542,74,13,87,0,0,0,2542,334,32,0,2542,696,863,163,217,0,0,18,0,2325,68,111,111,122,59,23,0,269,0,0,48,141,48141010366,3.271395528141866,0.06845003933910307,0.14398111723052714,,0.2907772855416835,0.181395528141866,0.1413614055155351,0.2573486457555978,0.3823760818253344,0.32046463196417196,0.2811870532771629,2812,0,15,0.0,0.005334281650071123,
Census Tract 102.20; El Paso County; Texas,3.07,2308,1814,494,2572,16,43,302,1126,956,129,2308,65,0,16,0,0,0,2308,228,130,0,2308,642,88,498,494,37,0,28,114,1814,178,52,163,15,20,62,22,66,8,0,48,141,48141010220,3.30248833592535,0.03509532062391681,0.15511265164644714,,0.3256118881118881,0.23248833592535023,0.18132074194452327,0.13194635565043403,0.4119385174872858,0.3821981950891794,0.27438223322815114,3207,0,117,0.0,0.03648269410664172,
Census Tract 102.28; El Paso County; Texas,2.99,1906,1358,548,2114,40,176,422,908,556,12,1906,7,32,0,98,22,0,1906,83,113,141,1906,337,231,56,548,16,77,0,129,1358,64,25,34,18,12,8,58,0,0,121,48,141,48141010228,2.8514664143803214,0.08342077649527807,0.15057712486883526,,0.24196277495769883,0.13853358561967877,0.1078393726591284,0.31363347729555185,0.3998933480123166,0.2339560040996958,0.2741202557484943,2197,18,93,0.008192990441511151,0.04233045061447428,1.0
