tract,ams_res,res_vac,nostat_res,pct_residential_vacant,pct_no_stat,pct_vacant_12mo_plus,period
48141000106,2578,27,2,0.01047323506594259,0.0007757951900698216,0.5185185185185185,2024-12
48141000106,2389,28,2,0.011720385098367517,0.0008371703641691084,0.5714285714285714,2025-03
48141000106,2389,30,2,0.012557555462536627,0.0008371703641691084,0.6,2025-06
48141000106,2389,27,2,0.011301799916282964,0.0008371703641691084,0.8148148148148148,2025-09
48141000106,2389,23,2,0.009627459187944746,0.0008371703641691084,0.8260869565217391,2025-12
48141000106,2389,23,2,0.009627459187944746,0.0008371703641691084,0.9130434782608695,2026-03
48141000107,1896,49,2,0.025843881856540084,0.0010548523206751054,0.7551020408163265,2024-12
48141000107,1896,47,2,0.024789029535864978,0.0010548523206751054,0.7659574468085106,2025-03
48141000107,1896,46,2,0.024261603375527425,0.0010548523206751054,0.8695652173913043,2025-06
48141000107,1896,43,2,0.02267932489451477,0.0010548523206751054,0.9534883720930233,2025-09
48141000107,1896,40,2,0.02109704641350211,0.0010548523206751054,1.0,2025-12
48141000107,1896,39,2,0.020569620253164556,0.0010548523206751054,0.9743589743589743,2026-03
48141000108,1782,64,159,0.03591470258136925,0.08922558922558922,0.828125,2024-12
48141000108,1971,64,139,0.032470826991374935,0.07052257737189244,0.8125,2025-03
48141000108,1974,64,125,0.03242147922998987,0.06332320162107397,0.84375,2025-06
48141000108,1975,64,109,0.03240506329113924,0.05518987341772152,0.875,2025-09
48141000108,2014,59,80,0.02929493545183714,0.039721946375372394,0.9661016949152542,2025-12
48141000108,1759,20,61,0.01137009664582149,0.03467879476975554,0.95,2026-03
48141000109,1260,16,0,0.012698412698412698,0.0,0.75,2024-12
48141000109,1260,17,0,0.013492063492063493,0.0,0.7647058823529411,2025-03
48141000109,1260,17,0,0.013492063492063493,0.0,0.7647058823529411,2025-06
48141000109,1260,18,0,0.014285714285714285,0.0,0.7777777777777778,2025-09
48141000109,1260,14,0,0.011111111111111112,0.0,0.7857142857142857,2025-12
48141000109,1260,14,0,0.011111111111111112,0.0,0.9285714285714286,2026-03
48141000110,1553,30,62,0.019317450096587252,0.03992273019961365,0.7666666666666667,2024-12
48141000110,1553,31,7,0.019961365099806824,0.004507405022537025,0.7741935483870968,2025-03
48141000110,1489,32,7,0.021490933512424447,0.0047011417058428475,0.78125,2025-06
48141000110,1489,31,7,0.020819341840161182,0.0047011417058428475,0.7741935483870968,2025-09
48141000110,1489,27,7,0.018132975151108125,0.0047011417058428475,0.8148148148148148,2025-12
48141000110,1489,24,7,0.016118200134318333,0.0047011417058428475,0.9166666666666666,2026-03
48141000111,1207,14,6,0.0115990057995029,0.004971002485501243,0.6428571428571429,2024-12
48141000111,1207,15,6,0.012427506213753107,0.004971002485501243,0.4666666666666667,2025-03
48141000111,1201,14,0,0.011656952539550375,0.0,0.5714285714285714,2025-06
48141000111,1201,13,0,0.010824313072439634,0.0,0.6153846153846154,2025-09
48141000111,1201,17,0,0.014154870940882597,0.0,0.5294117647058824,2025-12
48141000111,1201,17,0,0.014154870940882597,0.0,0.5294117647058824,2026-03
48141000112,1585,42,4,0.026498422712933754,0.002523659305993691,0.8095238095238095,2024-12
48141000112,1585,39,4,0.024605678233438486,0.002523659305993691,0.8205128205128205,2025-03
48141000112,1585,39,4,0.024605678233438486,0.002523659305993691,0.8717948717948718,2025-06
48141000112,1585,37,4,0.02334384858044164,0.002523659305993691,0.918918918918919,2025-09
48141000112,1585,40,4,0.025236593059936908,0.002523659305993691,0.825,2025-12
48141000112,1585,42,4,0.026498422712933754,0.002523659305993691,0.7857142857142857,2026-03
48141000113,1566,25,1,0.015964240102171137,0.0006385696040868455,0.6,2024-12
48141000113,1566,23,1,0.014687100893997445,0.0006385696040868455,0.6956521739130435,2025-03
48141000113,1566,26,1,0.016602809706257982,0.0006385696040868455,0.7692307692307693,2025-06
48141000113,1566,25,1,0.015964240102171137,0.0006385696040868455,0.76,2025-09
48141000113,1566,22,1,0.0140485312899106,0.0006385696040868455,0.8636363636363636,2025-12
48141000113,1566,22,1,0.0140485312899106,0.0006385696040868455,0.8181818181818182,2026-03
48141000114,1621,21,1,0.012954966070326958,0.0006169031462060457,0.5714285714285714,2024-12
48141000114,1621,22,1,0.013571869216533004,0.0006169031462060457,0.5454545454545454,2025-03
48141000114,1621,23,1,0.01418877236273905,0.0006169031462060457,0.6086956521739131,2025-06
48141000114,1622,23,2,0.014180024660912454,0.0012330456226880395,0.6956521739130435,2025-09
48141000114,1622,21,2,0.012946979038224414,0.0012330456226880395,0.9047619047619048,2025-12
48141000114,1622,21,2,0.012946979038224414,0.0012330456226880395,0.9523809523809523,2026-03
48141000204,2004,42,4,0.020958083832335328,0.001996007984031936,0.6666666666666666,2024-12
48141000204,2004,47,4,0.023453093812375248,0.001996007984031936,0.5531914893617021,2025-03
48141000204,2005,39,5,0.01945137157107232,0.0024937655860349127,0.717948717948718,2025-06
48141000204,2005,39,5,0.01945137157107232,0.0024937655860349127,0.717948717948718,2025-09
48141000204,2004,33,5,0.016467065868263474,0.00249500998003992,0.7878787878787878,2025-12
48141000204,2004,34,5,0.016966067864271458,0.00249500998003992,0.8529411764705882,2026-03
48141000205,2682,35,1031,0.013049962714392245,0.3844146159582401,0.6571428571428571,2024-12
48141000205,2683,36,1033,0.013417815877748788,0.3850167722698472,0.6388888888888888,2025-03
48141000205,2680,33,1030,0.012313432835820896,0.3843283582089552,0.7272727272727273,2025-06
48141000205,2717,33,1067,0.012145748987854251,0.39271255060728744,0.7878787878787878,2025-09
48141000205,2719,31,1065,0.01140125045972784,0.3916881206325855,0.8387096774193549,2025-12
48141000205,2719,34,1064,0.01250459727841118,0.39132033835969104,0.8235294117647058,2026-03
48141000206,1708,28,2,0.01639344262295082,0.00117096018735363,0.8571428571428571,2024-12
48141000206,1708,28,2,0.01639344262295082,0.00117096018735363,0.7142857142857143,2025-03
48141000206,1708,30,2,0.01756440281030445,0.00117096018735363,0.6666666666666666,2025-06
48141000206,1708,30,2,0.01756440281030445,0.00117096018735363,0.7,2025-09
48141000206,1708,26,2,0.01522248243559719,0.00117096018735363,0.8076923076923077,2025-12
48141000206,1708,26,2,0.01522248243559719,0.00117096018735363,0.9230769230769231,2026-03
48141000207,1706,25,4,0.014654161781946073,0.0023446658851113715,0.8,2024-12
48141000207,1706,26,4,0.015240328253223915,0.0023446658851113715,0.8461538461538461,2025-03
48141000207,1706,27,4,0.015826494724501757,0.0023446658851113715,0.8148148148148148,2025-06
48141000207,1706,27,4,0.015826494724501757,0.0023446658851113715,0.9259259259259259,2025-09
48141000207,1706,23,4,0.013481828839390387,0.0023446658851113715,0.9565217391304348,2025-12
48141000207,1741,27,5,0.015508328546812177,0.002871912693854107,0.9629629629629629,2026-03
48141000208,1576,55,54,0.03489847715736041,0.03426395939086294,0.7090909090909091,2024-12
48141000208,1576,53,54,0.03362944162436548,0.03426395939086294,0.7547169811320755,2025-03
48141000208,1576,51,54,0.03236040609137056,0.03426395939086294,0.8235294117647058,2025-06
48141000208,1577,48,54,0.030437539632213063,0.03424223208623969,0.875,2025-09
48141000208,1577,48,54,0.030437539632213063,0.03424223208623969,0.9375,2025-12
48141000208,1797,80,56,0.044518642181413465,0.031163049526989426,0.975,2026-03
48141000301,2514,94,41,0.03739061256961018,0.016308671439936355,0.9361702127659575,2024-12
48141000301,2521,95,42,0.03768345894486315,0.016660055533518445,0.9263157894736842,2025-03
48141000301,2524,95,44,0.03763866877971474,0.017432646592709985,0.9368421052631579,2025-06
48141000301,2524,93,37,0.036846275752773376,0.014659270998415214,0.978494623655914,2025-09
48141000301,2524,91,37,0.036053882725832015,0.014659270998415214,0.978021978021978,2025-12
48141000301,2552,88,35,0.034482758620689655,0.01371473354231975,0.9886363636363636,2026-03
48141000302,1856,41,21,0.02209051724137931,0.011314655172413793,0.926829268292683,2024-12
48141000302,1856,39,21,0.02101293103448276,0.011314655172413793,0.9487179487179487,2025-03
48141000302,1857,40,21,0.021540118470651588,0.011308562197092083,0.925,2025-06
48141000302,1857,39,21,0.0210016155088853,0.011308562197092083,1.0,2025-09
48141000302,1857,39,21,0.0210016155088853,0.011308562197092083,0.9743589743589743,2025-12
48141000302,1857,39,21,0.0210016155088853,0.011308562197092083,0.9743589743589743,2026-03
48141000401,2691,46,10,0.017094017094017096,0.0037160906726124115,0.8478260869565217,2024-12
48141000401,2690,46,9,0.017100371747211896,0.003345724907063197,0.8913043478260869,2025-03
48141000401,2690,45,9,0.016728624535315983,0.003345724907063197,0.9333333333333333,2025-06
48141000401,2690,43,9,0.015985130111524165,0.003345724907063197,0.9767441860465116,2025-09
48141000401,2690,40,9,0.01486988847583643,0.003345724907063197,1.0,2025-12
48141000401,2448,38,9,0.015522875816993464,0.003676470588235294,1.0,2026-03
48141000403,2516,24,1269,0.009538950715421303,0.5043720190779014,0.8333333333333334,2024-12
48141000403,2511,24,1267,0.009557945041816009,0.5045798486658701,0.8333333333333334,2025-03
48141000403,2514,23,1267,0.009148766905330152,0.5039777247414479,0.9130434782608695,2025-06
48141000403,2521,23,1269,0.009123363744545815,0.503371677905593,0.9130434782608695,2025-09
48141000403,2522,19,1270,0.00753370340999207,0.5035685963521015,1.0,2025-12
48141000403,2523,18,1271,0.007134363852556481,0.5037653586999604,1.0,2026-03
48141000404,1668,80,216,0.047961630695443645,0.12949640287769784,0.95,2024-12
48141000404,1958,79,503,0.04034729315628192,0.2568947906026558,0.9620253164556962,2025-03
48141000404,1961,79,505,0.04028556858745538,0.2575216726160122,0.9620253164556962,2025-06
48141000404,1822,76,355,0.04171240395170143,0.19484083424807905,0.9605263157894737,2025-09
48141000404,1823,71,347,0.038946791003839826,0.19034558420186506,0.9859154929577465,2025-12
48141000404,1823,71,341,0.038946791003839826,0.1870543060888645,0.9859154929577465,2026-03
48141000600,1716,44,15,0.02564102564102564,0.008741258741258742,1.0,2024-12
48141000600,1718,45,15,0.02619324796274738,0.008731082654249126,0.9777777777777777,2025-03
48141000600,1719,45,15,0.02617801047120419,0.008726003490401396,0.9777777777777777,2025-06
48141000600,1719,45,15,0.02617801047120419,0.008726003490401396,0.9777777777777777,2025-09
48141000600,1719,41,15,0.02385107620709715,0.008726003490401396,0.975609756097561,2025-12
48141000600,1719,39,12,0.02268760907504363,0.006980802792321117,1.0,2026-03
48141000800,2849,103,592,0.03615303615303615,0.2077922077922078,0.912621359223301,2024-12
48141000800,2850,104,590,0.036491228070175435,0.20701754385964913,0.9134615384615384,2025-03
48141000800,2853,105,593,0.03680336487907466,0.20785138450753593,0.9142857142857143,2025-06
48141000800,2856,105,596,0.03676470588235294,0.20868347338935575,0.9047619047619048,2025-09
48141000800,2859,99,599,0.03462749213011543,0.20951381601958727,0.9292929292929293,2025-12
48141000800,3100,97,598,0.03129032258064516,0.1929032258064516,0.9587628865979382,2026-03
48141000901,1751,72,13,0.041119360365505425,0.0074243289548829245,0.9444444444444444,2024-12
48141000901,1751,73,13,0.04169046259280411,0.0074243289548829245,0.9315068493150684,2025-03
48141000901,1751,74,13,0.0422615648201028,0.0074243289548829245,0.9459459459459459,2025-06
48141000901,1751,76,13,0.043403769274700174,0.0074243289548829245,0.9342105263157895,2025-09
48141000901,1751,70,13,0.03997715591090805,0.0074243289548829245,0.8857142857142857,2025-12
48141000901,1751,68,12,0.038834951456310676,0.006853226727584237,0.8823529411764706,2026-03
48141000902,2252,72,1073,0.03197158081705151,0.47646536412078155,0.9861111111111112,2024-12
48141000902,2252,73,1073,0.03241563055062167,0.47646536412078155,0.9726027397260274,2025-03
48141000902,2252,74,1073,0.03285968028419183,0.47646536412078155,0.9594594594594594,2025-06
48141000902,2252,75,1073,0.03330373001776199,0.47646536412078155,0.9466666666666667,2025-09
48141000902,2252,77,1073,0.034191829484902306,0.47646536412078155,0.935064935064935,2025-12
48141000902,2252,76,1073,0.03374777975133215,0.47646536412078155,0.9736842105263158,2026-03
48141001001,1279,51,9,0.0398749022673964,0.007036747458952306,0.7843137254901961,2024-12
48141001001,1279,52,9,0.040656763096168884,0.007036747458952306,0.8269230769230769,2025-03
48141001001,1279,51,9,0.0398749022673964,0.007036747458952306,0.9215686274509803,2025-06
48141001001,1279,51,9,0.0398749022673964,0.007036747458952306,0.9607843137254902,2025-09
48141001001,1279,48,9,0.03752931978107897,0.007036747458952306,0.9583333333333334,2025-12
48141001001,1279,44,9,0.03440187646598905,0.007036747458952306,0.9545454545454546,2026-03
48141001002,1438,43,29,0.029902642559109873,0.020166898470097356,0.8604651162790697,2024-12
48141001002,1438,43,29,0.029902642559109873,0.020166898470097356,0.9069767441860465,2025-03
48141001002,1440,45,29,0.03125,0.02013888888888889,0.9111111111111111,2025-06
48141001002,1440,43,35,0.029861111111111113,0.024305555555555556,0.9069767441860465,2025-09
48141001002,1440,42,35,0.029166666666666667,0.024305555555555556,0.8809523809523809,2025-12
48141001002,1446,44,35,0.030428769017980636,0.024204702627939143,0.8636363636363636,2026-03
48141001107,2698,17,4,0.006300963676797628,0.0014825796886582653,0.8823529411764706,2024-12
48141001107,2699,18,5,0.006669136717302705,0.001852537977028529,0.8333333333333334,2025-03
48141001107,2699,15,5,0.005557613931085587,0.001852537977028529,0.8666666666666667,2025-06
48141001107,2699,15,5,0.005557613931085587,0.001852537977028529,0.8666666666666667,2025-09
48141001107,2699,9,5,0.0033345683586513525,0.001852537977028529,0.8888888888888888,2025-12
48141001107,2699,9,5,0.0033345683586513525,0.001852537977028529,0.8888888888888888,2026-03
48141001109,2053,15,17,0.007306380905991232,0.008280565026790063,0.8666666666666667,2024-12
48141001109,2052,17,16,0.008284600389863547,0.007797270955165692,0.7647058823529411,2025-03
48141001109,2052,17,16,0.008284600389863547,0.007797270955165692,0.7647058823529411,2025-06
48141001109,2052,17,16,0.008284600389863547,0.007797270955165692,0.8823529411764706,2025-09
48141001109,2052,10,13,0.004873294346978557,0.006335282651072124,0.7,2025-12
48141001109,2052,7,14,0.00341130604288499,0.00682261208576998,0.8571428571428571,2026-03
48141001110,2248,36,2,0.01601423487544484,0.0008896797153024911,0.9166666666666666,2024-12
48141001110,2248,39,2,0.017348754448398576,0.0008896797153024911,0.8461538461538461,2025-03
48141001110,2249,38,2,0.016896398399288574,0.0008892841262783459,0.868421052631579,2025-06
48141001110,2249,38,2,0.016896398399288574,0.0008892841262783459,0.9210526315789473,2025-09
48141001110,2249,33,1,0.014673188083592708,0.00044464206313917296,1.0,2025-12
48141001110,2249,29,1,0.012894619831036016,0.00044464206313917296,1.0,2026-03
48141001111,2981,67,24,0.02247567930224757,0.008050989600805098,0.8955223880597015,2024-12
48141001111,2983,67,23,0.022460610124036204,0.0077103586992960105,0.8955223880597015,2025-03
48141001111,2983,66,23,0.02212537713711029,0.0077103586992960105,0.8939393939393939,2025-06
48141001111,2985,63,23,0.021105527638190954,0.007705192629815745,1.0,2025-09
48141001111,2985,49,21,0.01641541038525963,0.007035175879396985,1.0,2025-12
48141001111,2907,45,20,0.015479876160990712,0.0068799449604403165,1.0,2026-03
48141001112,2045,57,7,0.02787286063569682,0.0034229828850855745,0.8596491228070176,2024-12
48141001112,2037,58,7,0.02847324496809033,0.003436426116838488,0.8448275862068966,2025-03
48141001112,2037,59,7,0.028964162984781543,0.003436426116838488,0.8813559322033898,2025-06
48141001112,2037,59,7,0.028964162984781543,0.003436426116838488,0.9491525423728814,2025-09
48141001112,2037,56,7,0.027491408934707903,0.003436426116838488,0.9464285714285714,2025-12
48141001112,2037,47,7,0.023073146784486992,0.003436426116838488,0.9574468085106383,2026-03
48141001114,2650,46,116,0.017358490566037735,0.04377358490566038,0.9347826086956522,2024-12
48141001114,2652,47,117,0.017722473604826545,0.04411764705882353,0.9148936170212766,2025-03
48141001114,2651,47,117,0.017729158807996984,0.044134288947566956,0.9574468085106383,2025-06
48141001114,2651,47,117,0.017729158807996984,0.044134288947566956,0.9787234042553191,2025-09
48141001114,2651,40,117,0.015088645794039984,0.044134288947566956,1.0,2025-12
48141001114,2650,39,116,0.01471698113207547,0.04377358490566038,1.0,2026-03
48141001115,2472,27,74,0.010922330097087379,0.029935275080906147,0.9259259259259259,2024-12
48141001115,2472,28,85,0.011326860841423949,0.034385113268608415,0.8928571428571429,2025-03
48141001115,2472,27,85,0.010922330097087379,0.034385113268608415,0.8888888888888888,2025-06
48141001115,2472,26,85,0.010517799352750809,0.034385113268608415,0.9230769230769231,2025-09
48141001115,2472,27,85,0.010922330097087379,0.034385113268608415,0.8518518518518519,2025-12
48141001115,2557,24,86,0.009385999217833398,0.03363316386390301,0.875,2026-03
48141001116,1251,12,9,0.009592326139088728,0.007194244604316547,1.0,2024-12
48141001116,1250,14,8,0.0112,0.0064,0.8571428571428571,2025-03
48141001116,1250,14,8,0.0112,0.0064,0.8571428571428571,2025-06
48141001116,1250,13,8,0.0104,0.0064,0.9230769230769231,2025-09
48141001116,1250,10,8,0.008,0.0064,0.9,2025-12
48141001116,1293,10,48,0.007733952049497293,0.037122969837587005,1.0,2026-03
48141001117,3107,21,587,0.0067589314451239136,0.18892822658513034,0.9047619047619048,2024-12
48141001117,3113,22,593,0.007067137809187279,0.1904914873112753,0.8181818181818182,2025-03
48141001117,3109,22,589,0.007076230299131554,0.1894499839176584,0.8181818181818182,2025-06
48141001117,3114,22,594,0.007064868336544637,0.1907514450867052,0.8636363636363636,2025-09
48141001117,3113,16,593,0.00513973658849984,0.1904914873112753,0.9375,2025-12
48141001117,3117,15,597,0.004812319538017324,0.1915303176130895,1.0,2026-03
48141001118,1314,17,5,0.01293759512937595,0.00380517503805175,0.8235294117647058,2024-12
48141001118,1314,18,5,0.0136986301369863,0.00380517503805175,0.7777777777777778,2025-03
48141001118,1314,18,5,0.0136986301369863,0.00380517503805175,0.8333333333333334,2025-06
48141001118,1314,18,5,0.0136986301369863,0.00380517503805175,0.9444444444444444,2025-09
48141001118,1314,14,5,0.0106544901065449,0.00380517503805175,0.9285714285714286,2025-12
48141001118,1313,12,5,0.00913937547600914,0.003808073115003808,1.0,2026-03
48141001119,1663,23,3,0.013830426939266387,0.0018039687312086591,0.7391304347826086,2024-12
48141001119,1664,26,3,0.015625,0.0018028846153846155,0.6153846153846154,2025-03
48141001119,1664,26,3,0.015625,0.0018028846153846155,0.6538461538461539,2025-06
48141001119,1664,25,3,0.015024038461538462,0.0018028846153846155,0.76,2025-09
48141001119,1664,21,2,0.012620192307692308,0.001201923076923077,0.8095238095238095,2025-12
48141001119,1664,18,2,0.010817307692307692,0.001201923076923077,0.9444444444444444,2026-03
48141001202,4388,8,2568,0.0018231540565177757,0.585232452142206,1.0,2024-12
48141001202,4388,9,2568,0.002051048313582498,0.585232452142206,0.8888888888888888,2025-03
48141001202,4394,8,2574,0.0018206645425580337,0.5857988165680473,1.0,2025-06
48141001202,4397,6,2577,0.001364566750056857,0.58608141914942,1.0,2025-09
48141001202,4397,5,2577,0.0011371389583807142,0.58608141914942,1.0,2025-12
48141001202,4412,4,2581,0.0009066183136899365,0.5849954669084315,1.0,2026-03
48141001204,2131,28,15,0.01313937118723604,0.0070389488503050214,0.6785714285714286,2024-12
48141001204,2144,26,15,0.012126865671641791,0.006996268656716418,0.6153846153846154,2025-03
48141001204,2144,26,15,0.012126865671641791,0.006996268656716418,0.9230769230769231,2025-06
48141001204,2144,26,15,0.012126865671641791,0.006996268656716418,0.9615384615384616,2025-09
48141001204,2144,23,15,0.010727611940298507,0.006996268656716418,1.0,2025-12
48141001204,2135,24,17,0.011241217798594848,0.007962529274004685,0.9166666666666666,2026-03
48141001301,1679,12,62,0.00714711137581894,0.03692674210839786,0.9166666666666666,2024-12
48141001301,1559,14,43,0.008980115458627326,0.027581783194355357,0.7857142857142857,2025-03
48141001301,1560,5,44,0.003205128205128205,0.028205128205128206,0.6,2025-06
48141001301,1560,5,44,0.003205128205128205,0.028205128205128206,0.6,2025-09
48141001301,1561,4,39,0.0025624599615631004,0.024983984625240232,1.0,2025-12
48141001301,1562,4,38,0.002560819462227913,0.024327784891165175,1.0,2026-03
48141001302,2672,64,47,0.023952095808383235,0.017589820359281437,0.84375,2024-12
48141001302,2664,70,39,0.026276276276276277,0.01463963963963964,0.8142857142857143,2025-03
48141001302,2664,48,39,0.018018018018018018,0.01463963963963964,0.9166666666666666,2025-06
48141001302,2664,66,39,0.024774774774774775,0.01463963963963964,0.6515151515151515,2025-09
48141001302,2664,59,26,0.022147147147147148,0.00975975975975976,0.6610169491525424,2025-12
48141001302,2664,53,25,0.019894894894894894,0.009384384384384385,0.6792452830188679,2026-03
48141001400,1281,55,8,0.0429352068696331,0.00624512099921936,0.6727272727272727,2024-12
48141001400,1283,55,8,0.042868277474668745,0.006235385814497272,0.6727272727272727,2025-03
48141001400,1283,55,8,0.042868277474668745,0.006235385814497272,0.9818181818181818,2025-06
48141001400,1284,55,9,0.042834890965732085,0.007009345794392523,1.0,2025-09
