tract,ams_res,res_vac,nostat_res,pct_residential_vacant,pct_no_stat,pct_vacant_12mo_plus,period
48141001400,1284,54,9,0.04205607476635514,0.007009345794392523,1.0,2025-12
48141001400,1285,71,9,0.05525291828793774,0.007003891050583658,0.7605633802816901,2026-03
48141001501,2398,15,15,0.006255212677231026,0.006255212677231026,0.9333333333333333,2024-12
48141001501,2400,15,15,0.00625,0.00625,0.9333333333333333,2025-03
48141001501,2400,14,15,0.005833333333333334,0.00625,1.0,2025-06
48141001501,2400,12,15,0.005,0.00625,1.0,2025-09
48141001501,2400,11,15,0.004583333333333333,0.00625,0.9090909090909091,2025-12
48141001501,2394,11,15,0.004594820384294068,0.006265664160401002,0.9090909090909091,2026-03
48141001502,1569,3,36,0.0019120458891013384,0.022944550669216062,0.3333333333333333,2024-12
48141001502,1569,3,36,0.0019120458891013384,0.022944550669216062,0.3333333333333333,2025-03
48141001502,1569,3,36,0.0019120458891013384,0.022944550669216062,0.3333333333333333,2025-06
48141001502,1569,3,36,0.0019120458891013384,0.022944550669216062,0.6666666666666666,2025-09
48141001502,1569,2,34,0.0012746972594008922,0.021669853409815167,1.0,2025-12
48141001502,1569,1,34,0.0006373486297004461,0.021669853409815167,1.0,2026-03
48141001600,2517,26,102,0.010329757647993643,0.04052443384982122,0.9615384615384616,2024-12
48141001600,2517,27,102,0.010727056019070322,0.04052443384982122,0.8888888888888888,2025-03
48141001600,2517,27,102,0.010727056019070322,0.04052443384982122,0.8888888888888888,2025-06
48141001600,2517,28,102,0.011124354390147001,0.04052443384982122,0.8571428571428571,2025-09
48141001600,2517,28,102,0.011124354390147001,0.04052443384982122,0.8571428571428571,2025-12
48141001600,2517,27,102,0.010727056019070322,0.04052443384982122,0.8888888888888888,2026-03
48141001700,3080,19,2530,0.006168831168831169,0.8214285714285714,0.8947368421052632,2024-12
48141001700,3085,19,2533,0.006158833063209076,0.8210696920583468,0.8947368421052632,2025-03
48141001700,3084,19,2530,0.00616083009079118,0.8203631647211413,0.8947368421052632,2025-06
48141001700,3084,19,2528,0.00616083009079118,0.8197146562905318,0.8947368421052632,2025-09
48141001700,3090,21,2534,0.006796116504854369,0.8200647249190939,0.8571428571428571,2025-12
48141001700,3095,20,2536,0.006462035541195477,0.8193861066235865,0.9,2026-03
48141001800,602,32,15,0.053156146179401995,0.024916943521594685,1.0,2024-12
48141001800,603,31,15,0.05140961857379768,0.024875621890547265,1.0,2025-03
48141001800,603,31,15,0.05140961857379768,0.024875621890547265,1.0,2025-06
48141001800,603,30,15,0.04975124378109453,0.024875621890547265,1.0,2025-09
48141001800,603,30,15,0.04975124378109453,0.024875621890547265,1.0,2025-12
48141001800,603,30,15,0.04975124378109453,0.024875621890547265,1.0,2026-03
48141001900,1152,55,58,0.04774305555555555,0.050347222222222224,0.9454545454545454,2024-12
48141001900,1152,51,58,0.044270833333333336,0.050347222222222224,0.9607843137254902,2025-03
48141001900,1152,50,58,0.043402777777777776,0.050347222222222224,1.0,2025-06
48141001900,1152,49,58,0.042534722222222224,0.050347222222222224,0.9795918367346939,2025-09
48141001900,1152,43,58,0.03732638888888889,0.050347222222222224,0.9534883720930233,2025-12
48141001900,1149,43,58,0.03742384682332463,0.050478677110530897,0.9534883720930233,2026-03
48141002000,1048,36,65,0.03435114503816794,0.06202290076335878,0.9444444444444444,2024-12
48141002000,1048,34,65,0.03244274809160305,0.06202290076335878,0.9411764705882353,2025-03
48141002000,1048,34,65,0.03244274809160305,0.06202290076335878,1.0,2025-06
48141002000,1048,34,65,0.03244274809160305,0.06202290076335878,1.0,2025-09
48141002000,1048,35,65,0.033396946564885496,0.06202290076335878,0.9714285714285714,2025-12
48141002000,1051,34,65,0.03235014272121789,0.06184586108468126,0.9705882352941176,2026-03
48141002100,1204,92,81,0.07641196013289037,0.06727574750830564,0.9347826086956522,2024-12
48141002100,1204,92,78,0.07641196013289037,0.06478405315614617,0.9456521739130435,2025-03
48141002100,1204,94,77,0.07807308970099668,0.06395348837209303,0.9468085106382979,2025-06
48141002100,1204,94,77,0.07807308970099668,0.06395348837209303,0.9468085106382979,2025-09
48141002100,1205,95,77,0.07883817427385892,0.06390041493775933,0.9578947368421052,2025-12
48141002100,1205,94,76,0.07800829875518672,0.06307053941908713,0.9574468085106383,2026-03
48141002201,1439,9,92,0.006254343293954135,0.06393328700486449,0.6666666666666666,2024-12
48141002201,1440,10,86,0.006944444444444444,0.059722222222222225,0.6,2025-03
48141002201,1440,11,86,0.007638888888888889,0.059722222222222225,0.7272727272727273,2025-06
48141002201,1443,11,79,0.007623007623007623,0.05474705474705475,0.7272727272727273,2025-09
48141002201,1443,9,74,0.006237006237006237,0.05128205128205128,0.8888888888888888,2025-12
48141002201,1443,8,74,0.005544005544005544,0.05128205128205128,0.875,2026-03
48141002202,2039,7,85,0.0034330554193231977,0.04168710152035311,0.5714285714285714,2024-12
48141002202,2039,8,85,0.00392349190779794,0.04168710152035311,0.5,2025-03
48141002202,2039,8,85,0.00392349190779794,0.04168710152035311,0.5,2025-06
48141002202,2040,8,85,0.00392156862745098,0.041666666666666664,0.875,2025-09
48141002202,2040,6,83,0.0029411764705882353,0.04068627450980392,0.8333333333333334,2025-12
48141002202,2038,6,83,0.002944062806673209,0.04072620215897939,1.0,2026-03
48141002300,1856,35,25,0.018857758620689655,0.013469827586206896,0.9428571428571428,2024-12
48141002300,1869,37,25,0.019796682718031033,0.01337613697164259,0.8648648648648649,2025-03
48141002300,1869,38,25,0.020331728196896735,0.01337613697164259,0.7894736842105263,2025-06
48141002300,1869,39,25,0.02086677367576244,0.01337613697164259,0.7948717948717948,2025-09
48141002300,1869,37,20,0.019796682718031033,0.010700909577314071,0.8108108108108109,2025-12
48141002300,1869,34,20,0.01819154628143392,0.010700909577314071,0.9117647058823529,2026-03
48141002400,1337,63,27,0.04712041884816754,0.02019446522064323,0.9841269841269841,2024-12
48141002400,1337,63,27,0.04712041884816754,0.02019446522064323,0.9682539682539683,2025-03
48141002400,1337,62,27,0.04637247569184742,0.02019446522064323,0.967741935483871,2025-06
48141002400,1337,61,27,0.0456245325355273,0.02019446522064323,0.9672131147540983,2025-09
48141002400,1337,60,27,0.04487658937920718,0.02019446522064323,0.9666666666666667,2025-12
48141002400,1337,58,27,0.04338070306656694,0.02019446522064323,0.9482758620689655,2026-03
48141002500,2348,63,40,0.026831345826235094,0.017035775127768313,0.8571428571428571,2024-12
48141002500,2348,48,40,0.020442930153321975,0.017035775127768313,0.9166666666666666,2025-03
48141002500,2348,46,40,0.019591141396933562,0.017035775127768313,0.8913043478260869,2025-06
48141002500,2348,42,40,0.01788756388415673,0.017035775127768313,0.8809523809523809,2025-09
48141002500,2348,42,40,0.01788756388415673,0.017035775127768313,0.8809523809523809,2025-12
48141002500,2348,43,40,0.018313458262350937,0.017035775127768313,0.8604651162790697,2026-03
48141002600,2057,107,887,0.05201750121536218,0.4312105007292173,0.9813084112149533,2024-12
48141002600,2059,98,889,0.047595920349684316,0.43176299174356486,1.0,2025-03
48141002600,2061,97,891,0.047064531780688985,0.43231441048034935,0.9896907216494846,2025-06
48141002600,2064,95,894,0.046027131782945735,0.4331395348837209,0.9789473684210527,2025-09
48141002600,2065,88,895,0.04261501210653753,0.43341404358353514,0.9772727272727273,2025-12
48141002600,2066,87,896,0.04211035818005808,0.43368828654404645,0.9885057471264368,2026-03
48141002800,2411,470,64,0.19493985897967647,0.026545002073828285,0.9957446808510638,2024-12
48141002800,2405,464,58,0.19293139293139294,0.024116424116424118,0.9956896551724138,2025-03
48141002800,2386,462,39,0.19362950544844929,0.016345347862531435,0.9956709956709957,2025-06
48141002800,2386,462,39,0.19362950544844929,0.016345347862531435,0.9956709956709957,2025-09
48141002800,2387,408,39,0.1709258483452032,0.016338500209467952,0.9852941176470589,2025-12
48141002800,2387,409,39,0.17134478424801006,0.016338500209467952,0.9828850855745721,2026-03
48141002900,621,17,17,0.027375201288244767,0.027375201288244767,0.9411764705882353,2024-12
48141002900,621,16,17,0.02576489533011272,0.027375201288244767,1.0,2025-03
48141002900,620,15,16,0.024193548387096774,0.025806451612903226,0.9333333333333333,2025-06
48141002900,619,13,16,0.0210016155088853,0.025848142164781908,0.9230769230769231,2025-09
48141002900,619,14,14,0.022617124394184167,0.022617124394184167,0.8571428571428571,2025-12
48141002900,624,15,14,0.02403846153846154,0.022435897435897436,0.8666666666666667,2026-03
48141003000,3041,48,1639,0.015784281486353174,0.5389674449194344,0.8958333333333334,2024-12
48141003000,3043,46,1641,0.01511666118961551,0.5392704567860663,0.9782608695652174,2025-03
48141003000,3039,46,1637,0.015136558078315236,0.5386640342217834,0.9782608695652174,2025-06
48141003000,3038,46,1636,0.015141540487162607,0.5385121790651745,0.9565217391304348,2025-09
48141003000,3040,46,1638,0.015131578947368421,0.5388157894736842,0.9130434782608695,2025-12
48141003000,3041,46,1638,0.015126603091088459,0.538638605721802,0.8695652173913043,2026-03
48141003100,1253,52,0,0.041500399042298484,0.0,0.9423076923076923,2024-12
48141003100,1253,49,0,0.03910614525139665,0.0,0.9795918367346939,2025-03
48141003100,1255,46,0,0.036653386454183264,0.0,1.0,2025-06
48141003100,1256,7,0,0.005573248407643312,0.0,1.0,2025-09
48141003100,1256,5,0,0.003980891719745223,0.0,1.0,2025-12
48141003100,1256,7,0,0.005573248407643312,0.0,0.7142857142857143,2026-03
48141003200,1010,73,40,0.07227722772277227,0.039603960396039604,0.9863013698630136,2024-12
48141003200,1010,73,40,0.07227722772277227,0.039603960396039604,0.958904109589041,2025-03
48141003200,1002,73,35,0.07285429141716566,0.03493013972055888,0.958904109589041,2025-06
48141003200,1002,72,35,0.0718562874251497,0.03493013972055888,0.9583333333333334,2025-09
48141003200,1002,69,35,0.0688622754491018,0.03493013972055888,0.9855072463768116,2025-12
48141003200,1002,69,35,0.0688622754491018,0.03493013972055888,0.9855072463768116,2026-03
48141003300,2306,105,14,0.04553339115351258,0.006071118820468344,0.9238095238095239,2024-12
48141003300,2306,97,14,0.04206418039895923,0.006071118820468344,0.9484536082474226,2025-03
48141003300,2306,93,14,0.040329575021682565,0.006071118820468344,0.956989247311828,2025-06
48141003300,2306,90,14,0.03902862098872507,0.006071118820468344,0.9777777777777777,2025-09
48141003300,2306,87,14,0.03772766695576756,0.006071118820468344,0.9770114942528736,2025-12
48141003300,2306,86,14,0.0372940156114484,0.006071118820468344,0.9767441860465116,2026-03
48141003402,3600,51,1194,0.014166666666666666,0.33166666666666667,0.9215686274509803,2024-12
48141003402,3601,49,1195,0.013607331296861983,0.3318522632602055,0.9183673469387755,2025-03
48141003402,3620,42,1213,0.011602209944751382,0.3350828729281768,0.9761904761904762,2025-06
48141003402,3621,43,1214,0.011875172604252969,0.33526650096658384,0.9534883720930233,2025-09
48141003402,3627,44,1219,0.01213123793768955,0.3360904328646264,0.9545454545454546,2025-12
48141003402,3637,45,1226,0.012372834753918064,0.33709100907341216,0.9111111111111111,2026-03
48141003403,2434,66,4,0.027115858668857847,0.0016433853738701725,0.9090909090909091,2024-12
48141003403,2434,65,12,0.026705012325390305,0.0049301561216105174,0.9538461538461539,2025-03
48141003403,2434,64,12,0.02629416598192276,0.0049301561216105174,0.96875,2025-06
48141003403,2434,64,12,0.02629416598192276,0.0049301561216105174,1.0,2025-09
48141003403,2434,59,12,0.024239934264585046,0.0049301561216105174,1.0,2025-12
48141003403,2434,26,12,0.010682004930156122,0.0049301561216105174,0.9615384615384616,2026-03
48141003404,2818,33,26,0.01171043293115685,0.009226401703335699,0.8787878787878788,2024-12
48141003404,2819,33,26,0.011706278822277403,0.009223128769067045,0.9393939393939394,2025-03
48141003404,2819,32,26,0.011351543100390209,0.009223128769067045,1.0,2025-06
48141003404,2820,32,28,0.011347517730496455,0.009929078014184398,1.0,2025-09
48141003404,2822,24,27,0.008504606661941885,0.00956768249468462,1.0,2025-12
48141003404,2822,24,27,0.008504606661941885,0.00956768249468462,1.0,2026-03
48141003501,1196,10,27,0.008361204013377926,0.0225752508361204,1.0,2024-12
48141003501,1196,10,26,0.008361204013377926,0.021739130434782608,1.0,2025-03
48141003501,1196,9,26,0.007525083612040134,0.021739130434782608,1.0,2025-06
48141003501,1196,9,26,0.007525083612040134,0.021739130434782608,1.0,2025-09
48141003501,1196,8,26,0.006688963210702341,0.021739130434782608,1.0,2025-12
48141003501,1196,8,26,0.006688963210702341,0.021739130434782608,1.0,2026-03
48141003502,1730,5,55,0.002890173410404624,0.031791907514450865,1.0,2024-12
48141003502,1730,5,55,0.002890173410404624,0.031791907514450865,1.0,2025-03
48141003502,1730,3,55,0.0017341040462427746,0.031791907514450865,1.0,2025-06
48141003502,1730,3,55,0.0017341040462427746,0.031791907514450865,1.0,2025-09
48141003502,1730,3,53,0.0017341040462427746,0.030635838150289016,1.0,2025-12
48141003502,1731,3,53,0.0017331022530329288,0.030618139803581745,1.0,2026-03
48141003601,1463,53,28,0.036226930963773066,0.019138755980861243,0.9622641509433962,2024-12
48141003601,1463,47,28,0.03212576896787423,0.019138755980861243,0.9574468085106383,2025-03
48141003601,1463,44,28,0.03007518796992481,0.019138755980861243,0.9545454545454546,2025-06
48141003601,1463,43,28,0.02939166097060834,0.019138755980861243,0.9302325581395349,2025-09
48141003601,1463,39,27,0.026657552973342446,0.01845522898154477,0.8974358974358975,2025-12
48141003601,1479,53,27,0.03583502366463827,0.018255578093306288,0.8867924528301887,2026-03
48141003602,1185,93,69,0.07848101265822785,0.05822784810126582,0.946236559139785,2024-12
48141003602,1186,90,69,0.07588532883642496,0.0581787521079258,0.9888888888888889,2025-03
48141003602,1187,90,70,0.07582139848357203,0.05897219882055602,0.9888888888888889,2025-06
48141003602,1187,89,54,0.07497893850042123,0.04549283909014322,1.0,2025-09
48141003602,1187,89,54,0.07497893850042123,0.04549283909014322,0.9775280898876404,2025-12
48141003602,1165,77,53,0.06609442060085836,0.045493562231759654,0.961038961038961,2026-03
48141003701,1434,12,36,0.008368200836820083,0.02510460251046025,1.0,2024-12
48141003701,1435,12,36,0.008362369337979094,0.025087108013937282,1.0,2025-03
48141003701,1435,12,36,0.008362369337979094,0.025087108013937282,1.0,2025-06
48141003701,1435,12,36,0.008362369337979094,0.025087108013937282,1.0,2025-09
48141003701,1435,12,36,0.008362369337979094,0.025087108013937282,1.0,2025-12
48141003701,1435,12,36,0.008362369337979094,0.025087108013937282,1.0,2026-03
48141003702,1710,53,26,0.030994152046783626,0.0152046783625731,1.0,2024-12
48141003702,1710,53,26,0.030994152046783626,0.0152046783625731,1.0,2025-03
48141003702,1710,52,26,0.0304093567251462,0.0152046783625731,1.0,2025-06
48141003702,1710,51,26,0.02982456140350877,0.0152046783625731,1.0,2025-09
48141003702,1710,34,26,0.019883040935672516,0.0152046783625731,1.0,2025-12
48141003702,1710,34,26,0.019883040935672516,0.0152046783625731,1.0,2026-03
48141003801,1969,1,8,0.0005078720162519045,0.004062976130015236,1.0,2024-12
48141003801,1969,1,8,0.0005078720162519045,0.004062976130015236,1.0,2025-03
48141003801,1969,1,8,0.0005078720162519045,0.004062976130015236,1.0,2025-06
48141003801,1969,1,8,0.0005078720162519045,0.004062976130015236,1.0,2025-09
48141003801,1969,1,8,0.0005078720162519045,0.004062976130015236,1.0,2025-12
48141003801,1970,2,8,0.0010152284263959391,0.0040609137055837565,0.5,2026-03
48141003803,1198,7,7,0.005843071786310518,0.005843071786310518,0.8571428571428571,2024-12
48141003803,1198,7,7,0.005843071786310518,0.005843071786310518,0.8571428571428571,2025-03
48141003803,1198,7,7,0.005843071786310518,0.005843071786310518,1.0,2025-06
48141003803,1198,7,7,0.005843071786310518,0.005843071786310518,1.0,2025-09
48141003803,1198,6,7,0.005008347245409015,0.005843071786310518,1.0,2025-12
48141003803,1197,5,7,0.004177109440267335,0.005847953216374269,1.0,2026-03
48141003804,1433,22,17,0.015352407536636426,0.011863224005582694,0.9545454545454546,2024-12
48141003804,1434,22,17,0.015341701534170154,0.011854951185495118,0.9545454545454546,2025-03
48141003804,1437,23,20,0.016005567153792623,0.013917884481558803,0.9565217391304348,2025-06
48141003804,1438,23,20,0.015994436717663423,0.013908205841446454,0.9565217391304348,2025-09
48141003804,1438,15,20,0.01043115438108484,0.013908205841446454,0.9333333333333333,2025-12
48141003804,1438,14,20,0.009735744089012517,0.013908205841446454,0.9285714285714286,2026-03
48141003901,1298,31,25,0.023882896764252697,0.01926040061633282,1.0,2024-12
48141003901,1298,44,25,0.03389830508474576,0.01926040061633282,0.7045454545454546,2025-03
48141003901,1300,43,27,0.03307692307692308,0.02076923076923077,0.7209302325581395,2025-06
48141003901,1301,43,27,0.033051498847040735,0.0207532667179093,0.7209302325581395,2025-09
48141003901,1301,43,27,0.033051498847040735,0.0207532667179093,0.9767441860465116,2025-12
48141003901,1301,43,27,0.033051498847040735,0.0207532667179093,0.9767441860465116,2026-03
48141003902,946,63,32,0.06659619450317125,0.03382663847780127,0.9682539682539683,2024-12
48141003902,946,63,32,0.06659619450317125,0.03382663847780127,0.9841269841269841,2025-03
48141003902,947,63,32,0.0665258711721225,0.0337909186906019,1.0,2025-06
48141003902,948,62,32,0.06540084388185655,0.03375527426160337,1.0,2025-09
48141003902,948,62,31,0.06540084388185655,0.03270042194092827,0.8709677419354839,2025-12
48141003902,948,59,30,0.06223628691983123,0.03164556962025317,0.864406779661017,2026-03
48141003904,1087,5,14,0.004599816007359705,0.012879484820607176,0.6,2024-12
48141003904,1087,6,14,0.005519779208831647,0.012879484820607176,0.5,2025-03
48141003904,1087,7,14,0.006439742410303588,0.012879484820607176,0.42857142857142855,2025-06
48141003904,1087,7,14,0.006439742410303588,0.012879484820607176,0.42857142857142855,2025-09
48141003904,1087,4,14,0.0036798528058877645,0.012879484820607176,0.75,2025-12
48141003904,1087,4,14,0.0036798528058877645,0.012879484820607176,0.75,2026-03
48141003905,1133,30,12,0.0264783759929391,0.01059135039717564,0.9666666666666667,2024-12
48141003905,1133,30,12,0.0264783759929391,0.01059135039717564,1.0,2025-03
48141003905,1133,31,12,0.02736098852603707,0.01059135039717564,0.967741935483871,2025-06
48141003905,1133,31,12,0.02736098852603707,0.01059135039717564,0.967741935483871,2025-09
48141003905,1133,31,12,0.02736098852603707,0.01059135039717564,0.967741935483871,2025-12
48141003905,1133,29,12,0.02559576345984113,0.01059135039717564,0.9655172413793104,2026-03
48141004004,1984,19,2,0.009576612903225807,0.0010080645161290322,0.8947368421052632,2024-12
48141004004,1984,19,2,0.009576612903225807,0.0010080645161290322,0.8947368421052632,2025-03
48141004004,1984,22,2,0.011088709677419355,0.0010080645161290322,0.7727272727272727,2025-06
48141004004,1984,21,2,0.010584677419354838,0.0010080645161290322,0.7619047619047619,2025-09
48141004004,1984,21,1,0.010584677419354838,0.0005040322580645161,0.5714285714285714,2025-12
48141004004,1984,18,1,0.009072580645161291,0.0005040322580645161,0.5,2026-03
48141004005,1974,47,54,0.023809523809523808,0.02735562310030395,1.0,2024-12
48141004005,2033,47,94,0.023118544023610427,0.046237088047220855,1.0,2025-03
48141004005,2036,47,56,0.023084479371316306,0.0275049115913556,1.0,2025-06
48141004005,2037,47,53,0.023073146784486992,0.026018654884634267,1.0,2025-09
48141004005,2037,38,50,0.018654884634266077,0.024545900834560628,0.9210526315789473,2025-12
48141004005,2040,7,54,0.003431372549019608,0.026470588235294117,0.5714285714285714,2026-03
48141004006,1019,0,35,0.0,0.03434739941118744,,2024-12
48141004006,1022,0,37,0.0,0.036203522504892366,,2025-03
48141004006,1021,0,35,0.0,0.034280117531831536,,2025-06
48141004006,1022,0,31,0.0,0.030332681017612523,,2025-09
48141004006,1022,0,28,0.0,0.0273972602739726,,2025-12
48141004006,1021,0,29,0.0,0.02840352595494613,,2026-03
48141004007,1163,7,0,0.0060189165950128975,0.0,0.7142857142857143,2024-12
48141004007,1163,8,0,0.006878761822871883,0.0,0.75,2025-03
48141004007,1163,9,0,0.007738607050730868,0.0,0.6666666666666666,2025-06
48141004007,1163,9,0,0.007738607050730868,0.0,0.7777777777777778,2025-09
48141004007,1163,7,0,0.0060189165950128975,0.0,0.8571428571428571,2025-12
48141004007,1163,7,0,0.0060189165950128975,0.0,0.8571428571428571,2026-03
48141004008,3130,23,1516,0.007348242811501597,0.48434504792332267,0.9130434782608695,2024-12
48141004008,3125,24,1511,0.00768,0.48352,0.9166666666666666,2025-03
48141004008,3129,28,1515,0.008948545861297539,0.4841802492809204,0.7857142857142857,2025-06
48141004008,3130,26,1516,0.008306709265175719,0.48434504792332267,0.8076923076923077,2025-09
48141004008,3132,26,1518,0.008301404853128991,0.4846743295019157,0.8076923076923077,2025-12
48141004008,3133,24,1519,0.007660389403127992,0.4848388126396425,0.8333333333333334,2026-03
48141004103,2648,27,97,0.010196374622356496,0.03663141993957704,0.9629629629629629,2024-12
48141004103,2648,29,97,0.01095166163141994,0.03663141993957704,0.896551724137931,2025-03
48141004103,2653,31,102,0.011684885035808518,0.038447041085563516,0.8709677419354839,2025-06
48141004103,2653,31,102,0.011684885035808518,0.038447041085563516,0.8387096774193549,2025-09
48141004103,2653,28,35,0.010554089709762533,0.013192612137203167,0.7142857142857143,2025-12
