tract,ams_res,res_vac,nostat_res,pct_residential_vacant,pct_no_stat,pct_vacant_12mo_plus,period
48141004103,2653,28,35,0.010554089709762533,0.013192612137203167,0.7142857142857143,2026-03
48141004104,2382,22,26,0.009235936188077247,0.0109151973131822,0.9545454545454546,2024-12
48141004104,2382,23,26,0.009655751469353484,0.0109151973131822,0.9130434782608695,2025-03
48141004104,2385,23,28,0.009643605870020965,0.011740041928721174,0.9130434782608695,2025-06
48141004104,2385,23,28,0.009643605870020965,0.011740041928721174,0.9130434782608695,2025-09
48141004104,2385,19,26,0.007966457023060796,0.01090146750524109,1.0,2025-12
48141004104,2411,19,48,0.007880547490667772,0.019908751555371217,1.0,2026-03
48141004105,1427,9,12,0.006306937631394534,0.008409250175192713,1.0,2024-12
48141004105,1427,9,12,0.006306937631394534,0.008409250175192713,1.0,2025-03
48141004105,1428,9,13,0.0063025210084033615,0.009103641456582634,1.0,2025-06
48141004105,1428,9,13,0.0063025210084033615,0.009103641456582634,1.0,2025-09
48141004105,1428,9,13,0.0063025210084033615,0.009103641456582634,1.0,2025-12
48141004105,1428,9,13,0.0063025210084033615,0.009103641456582634,1.0,2026-03
48141004106,1832,25,54,0.013646288209606987,0.02947598253275109,1.0,2024-12
48141004106,1832,25,54,0.013646288209606987,0.02947598253275109,1.0,2025-03
48141004106,1836,24,58,0.013071895424836602,0.03159041394335512,1.0,2025-06
48141004106,1837,25,58,0.013609145345672292,0.031573217201959713,0.96,2025-09
48141004106,1837,18,58,0.00979858464888405,0.031573217201959713,1.0,2025-12
48141004106,1838,18,58,0.009793253536452665,0.031556039173014146,1.0,2026-03
48141004107,485,2,1,0.004123711340206186,0.002061855670103093,1.0,2024-12
48141004107,485,2,1,0.004123711340206186,0.002061855670103093,1.0,2025-03
48141004107,485,2,1,0.004123711340206186,0.002061855670103093,1.0,2025-06
48141004107,485,2,1,0.004123711340206186,0.002061855670103093,1.0,2025-09
48141004107,485,1,1,0.002061855670103093,0.002061855670103093,1.0,2025-12
48141004107,485,1,1,0.002061855670103093,0.002061855670103093,1.0,2026-03
48141004201,1923,0,7,0.0,0.003640145605824233,,2024-12
48141004201,1923,0,7,0.0,0.003640145605824233,,2025-03
48141004201,1923,0,6,0.0,0.0031201248049922,,2025-06
48141004201,1923,0,6,0.0,0.0031201248049922,,2025-09
48141004201,1923,0,5,0.0,0.0026001040041601664,,2025-12
48141004201,1923,0,5,0.0,0.0026001040041601664,,2026-03
48141004202,2901,2,791,0.0006894174422612892,0.2726645984143399,0.5,2024-12
48141004202,2899,2,789,0.0006898930665746809,0.2721628147637116,0.5,2025-03
48141004202,2902,2,792,0.0006891798759476223,0.27291523087525843,0.5,2025-06
48141004202,2904,2,794,0.0006887052341597796,0.2734159779614325,1.0,2025-09
48141004202,2914,2,804,0.0006863417982155113,0.27590940288263555,0.5,2025-12
48141004202,2909,16,799,0.005500171880371262,0.27466483327603985,0.0625,2026-03
48141004303,2111,24,3,0.011369019422074847,0.0014211274277593558,0.8333333333333334,2024-12
48141004303,2111,23,3,0.010895310279488394,0.0014211274277593558,0.9130434782608695,2025-03
48141004303,2111,23,3,0.010895310279488394,0.0014211274277593558,0.9565217391304348,2025-06
48141004303,2111,25,3,0.011842728564661297,0.0014211274277593558,0.92,2025-09
48141004303,2111,21,3,0.00994789199431549,0.0014211274277593558,0.8571428571428571,2025-12
48141004303,2111,21,3,0.00994789199431549,0.0014211274277593558,0.8571428571428571,2026-03
48141004307,2169,13,6,0.00599354541263255,0.0027662517289073307,0.8461538461538461,2024-12
48141004307,2169,13,6,0.00599354541263255,0.0027662517289073307,1.0,2025-03
48141004307,2169,13,6,0.00599354541263255,0.0027662517289073307,1.0,2025-06
48141004307,2170,13,6,0.005990783410138249,0.0027649769585253456,1.0,2025-09
48141004307,2170,7,6,0.0032258064516129032,0.0027649769585253456,1.0,2025-12
48141004307,2170,8,6,0.003686635944700461,0.0027649769585253456,0.875,2026-03
48141004309,2251,17,9,0.007552199022656597,0.003998223011994669,0.9411764705882353,2024-12
48141004309,2250,17,8,0.007555555555555556,0.0035555555555555557,0.9411764705882353,2025-03
48141004309,2250,17,8,0.007555555555555556,0.0035555555555555557,0.9411764705882353,2025-06
48141004309,2250,17,8,0.007555555555555556,0.0035555555555555557,0.9411764705882353,2025-09
48141004309,2250,10,8,0.0044444444444444444,0.0035555555555555557,0.9,2025-12
48141004309,2250,11,8,0.004888888888888889,0.0035555555555555557,0.8181818181818182,2026-03
48141004310,1906,22,6,0.011542497376705142,0.0031479538300104933,0.9545454545454546,2024-12
48141004310,1906,22,6,0.011542497376705142,0.0031479538300104933,1.0,2025-03
48141004310,1906,22,6,0.011542497376705142,0.0031479538300104933,1.0,2025-06
48141004310,1906,25,6,0.013116474291710388,0.0031479538300104933,0.88,2025-09
48141004310,1906,16,6,0.008394543546694649,0.0031479538300104933,0.9375,2025-12
48141004310,1906,15,6,0.007869884575026232,0.0031479538300104933,0.9333333333333333,2026-03
48141004311,1812,27,4,0.014900662251655629,0.002207505518763797,0.9629629629629629,2024-12
48141004311,1812,27,4,0.014900662251655629,0.002207505518763797,0.9629629629629629,2025-03
48141004311,1812,28,4,0.01545253863134658,0.002207505518763797,0.9285714285714286,2025-06
48141004311,1812,27,4,0.014900662251655629,0.002207505518763797,0.9259259259259259,2025-09
48141004311,1812,24,4,0.013245033112582781,0.002207505518763797,0.9583333333333334,2025-12
48141004311,1812,18,5,0.009933774834437087,0.0027593818984547464,1.0,2026-03
48141004312,2265,30,93,0.013245033112582781,0.04105960264900662,0.6666666666666666,2024-12
48141004312,2265,28,93,0.012362030905077263,0.04105960264900662,0.8214285714285714,2025-03
48141004312,2265,27,93,0.011920529801324504,0.04105960264900662,0.9259259259259259,2025-06
48141004312,2265,26,93,0.011479028697571744,0.04105960264900662,0.9230769230769231,2025-09
48141004312,2265,19,93,0.008388520971302429,0.04105960264900662,0.8947368421052632,2025-12
48141004312,2265,23,93,0.010154525386313467,0.04105960264900662,0.6956521739130435,2026-03
48141004313,1481,18,11,0.012153950033760972,0.007427413909520594,1.0,2024-12
48141004313,1480,18,10,0.012162162162162163,0.006756756756756757,1.0,2025-03
48141004313,1480,19,10,0.012837837837837839,0.006756756756756757,0.9473684210526315,2025-06
48141004313,1487,19,10,0.012777404169468728,0.006724949562878279,0.8947368421052632,2025-09
48141004313,1487,25,10,0.016812373907195696,0.006724949562878279,0.64,2025-12
48141004313,1487,25,10,0.016812373907195696,0.006724949562878279,0.64,2026-03
48141004314,1772,12,3,0.006772009029345372,0.001693002257336343,0.9166666666666666,2024-12
48141004314,1772,12,3,0.006772009029345372,0.001693002257336343,1.0,2025-03
48141004314,1772,11,3,0.006207674943566591,0.001693002257336343,1.0,2025-06
48141004314,1772,11,3,0.006207674943566591,0.001693002257336343,1.0,2025-09
48141004314,1772,10,3,0.0056433408577878106,0.001693002257336343,0.9,2025-12
48141004314,1772,10,3,0.0056433408577878106,0.001693002257336343,0.9,2026-03
48141004316,2037,13,2,0.006381934216985763,0.0009818360333824251,0.9230769230769231,2024-12
48141004316,2037,15,2,0.007363770250368188,0.0009818360333824251,0.7333333333333333,2025-03
48141004316,2037,15,2,0.007363770250368188,0.0009818360333824251,0.7333333333333333,2025-06
48141004316,2037,15,1,0.007363770250368188,0.0004909180166912126,0.7333333333333333,2025-09
48141004316,2037,9,2,0.004418262150220913,0.0009818360333824251,0.6666666666666666,2025-12
48141004316,2037,9,2,0.004418262150220913,0.0009818360333824251,1.0,2026-03
48141004317,2162,21,50,0.00971322849213691,0.02312673450508788,0.8571428571428571,2024-12
48141004317,2162,20,50,0.009250693802035153,0.02312673450508788,0.85,2025-03
48141004317,2162,20,50,0.009250693802035153,0.02312673450508788,0.95,2025-06
48141004317,2162,20,50,0.009250693802035153,0.02312673450508788,1.0,2025-09
48141004317,2162,19,50,0.008788159111933395,0.02312673450508788,1.0,2025-12
48141004317,2162,19,50,0.008788159111933395,0.02312673450508788,1.0,2026-03
48141004318,1408,37,6,0.026278409090909092,0.004261363636363636,0.9459459459459459,2024-12
48141004318,1408,36,6,0.02556818181818182,0.004261363636363636,0.9722222222222222,2025-03
48141004318,1408,36,6,0.02556818181818182,0.004261363636363636,0.9722222222222222,2025-06
48141004318,1408,36,6,0.02556818181818182,0.004261363636363636,1.0,2025-09
48141004318,1408,32,6,0.022727272727272728,0.004261363636363636,1.0,2025-12
48141004318,1408,32,6,0.022727272727272728,0.004261363636363636,1.0,2026-03
48141004319,1753,13,4,0.007415858528237307,0.0022818026240730175,1.0,2024-12
48141004319,1753,13,4,0.007415858528237307,0.0022818026240730175,1.0,2025-03
48141004319,1753,13,4,0.007415858528237307,0.0022818026240730175,1.0,2025-06
48141004319,1753,14,4,0.007986309184255563,0.0022818026240730175,0.9285714285714286,2025-09
48141004319,1753,15,4,0.008556759840273816,0.0022818026240730175,0.7333333333333333,2025-12
48141004319,1753,14,4,0.007986309184255563,0.0022818026240730175,0.7857142857142857,2026-03
48141004320,995,5,17,0.005025125628140704,0.017085427135678392,1.0,2024-12
48141004320,995,5,16,0.005025125628140704,0.016080402010050253,1.0,2025-03
48141004320,995,5,16,0.005025125628140704,0.016080402010050253,1.0,2025-06
48141004320,995,5,16,0.005025125628140704,0.016080402010050253,1.0,2025-09
48141004320,995,5,16,0.005025125628140704,0.016080402010050253,0.6,2025-12
48141004320,995,5,16,0.005025125628140704,0.016080402010050253,0.6,2026-03
48141010101,1464,2,141,0.001366120218579235,0.09631147540983606,1.0,2024-12
48141010101,1472,2,149,0.001358695652173913,0.10122282608695653,1.0,2025-03
48141010101,1472,2,145,0.001358695652173913,0.09850543478260869,1.0,2025-06
48141010101,1471,2,144,0.0013596193065941536,0.09789259007477906,1.0,2025-09
48141010101,1471,2,143,0.0013596193065941536,0.09721278042148199,1.0,2025-12
48141010101,1472,2,143,0.001358695652173913,0.09714673913043478,1.0,2026-03
48141010102,897,13,514,0.014492753623188406,0.5730211817168339,1.0,2024-12
48141010102,898,13,514,0.014476614699331848,0.5723830734966593,1.0,2025-03
48141010102,898,13,514,0.014476614699331848,0.5723830734966593,1.0,2025-06
48141010102,898,13,514,0.014476614699331848,0.5723830734966593,1.0,2025-09
48141010102,899,13,514,0.014460511679644048,0.5717463848720801,1.0,2025-12
48141010102,899,13,514,0.014460511679644048,0.5717463848720801,1.0,2026-03
48141010103,1839,217,52,0.1179989124524198,0.028276237085372486,0.9953917050691244,2024-12
48141010103,1839,217,52,0.1179989124524198,0.028276237085372486,1.0,2025-03
48141010103,1839,216,52,0.11745513866231648,0.028276237085372486,1.0,2025-06
48141010103,1839,217,52,0.1179989124524198,0.028276237085372486,0.9953917050691244,2025-09
48141010103,1836,216,49,0.11764705882352941,0.026688453159041396,0.9953703703703703,2025-12
48141010103,1815,213,28,0.11735537190082644,0.015426997245179064,0.9953051643192489,2026-03
48141010203,1112,0,197,0.0,0.17715827338129497,,2024-12
48141010203,1112,0,192,0.0,0.17266187050359713,,2025-03
48141010203,1111,0,193,0.0,0.17371737173717372,,2025-06
48141010203,1119,0,198,0.0,0.1769436997319035,,2025-09
48141010203,1116,0,195,0.0,0.17473118279569894,,2025-12
48141010203,1111,0,197,0.0,0.1773177317731773,,2026-03
48141010210,2617,16,6,0.00611387084447841,0.0022927015666794038,0.9375,2024-12
48141010210,2748,16,43,0.005822416302765648,0.01564774381368268,0.875,2025-03
48141010210,2748,14,40,0.005094614264919942,0.01455604075691412,0.9285714285714286,2025-06
48141010210,2748,14,35,0.005094614264919942,0.012736535662299854,0.9285714285714286,2025-09
48141010210,2748,11,30,0.004002911208151383,0.010917030567685589,0.9090909090909091,2025-12
48141010210,2748,10,8,0.00363901018922853,0.002911208151382824,1.0,2026-03
48141010211,1092,5,1,0.004578754578754579,0.0009157509157509158,1.0,2024-12
48141010211,1092,5,1,0.004578754578754579,0.0009157509157509158,1.0,2025-03
48141010211,1092,5,1,0.004578754578754579,0.0009157509157509158,1.0,2025-06
48141010211,1092,5,1,0.004578754578754579,0.0009157509157509158,1.0,2025-09
48141010211,1092,4,1,0.003663003663003663,0.0009157509157509158,1.0,2025-12
48141010211,1116,3,19,0.002688172043010753,0.017025089605734768,1.0,2026-03
48141010212,2834,16,18,0.0056457304163726185,0.006351446718419196,1.0,2024-12
48141010212,2843,18,28,0.006331340133661625,0.009848751319029195,0.8333333333333334,2025-03
48141010212,2843,17,27,0.005979599015124868,0.009497010200492437,0.8235294117647058,2025-06
48141010212,2843,16,27,0.005627857896588111,0.009497010200492437,0.8125,2025-09
48141010212,2843,15,26,0.005276116778051354,0.009145269081955681,0.7333333333333333,2025-12
48141010212,2914,14,76,0.004804392587508579,0.02608098833218943,0.9285714285714286,2026-03
48141010213,2988,16,37,0.00535475234270415,0.012382864792503346,0.9375,2024-12
48141010213,3008,18,35,0.005984042553191489,0.01163563829787234,0.8333333333333334,2025-03
48141010213,3008,17,33,0.005651595744680851,0.010970744680851064,0.8235294117647058,2025-06
48141010213,3008,17,31,0.005651595744680851,0.010305851063829786,0.8235294117647058,2025-09
48141010213,3008,10,31,0.003324468085106383,0.010305851063829786,1.0,2025-12
48141010213,3008,2,32,0.0006648936170212766,0.010638297872340425,1.0,2026-03
48141010214,2371,25,32,0.010544074230282582,0.013496415014761703,0.92,2024-12
48141010214,2358,26,31,0.01102629346904156,0.013146734520780322,0.8846153846153846,2025-03
48141010214,2358,24,31,0.010178117048346057,0.013146734520780322,0.875,2025-06
48141010214,2358,23,31,0.009754028837998304,0.013146734520780322,0.9130434782608695,2025-09
48141010214,2358,13,29,0.00551314673452078,0.012298558100084818,1.0,2025-12
48141010214,2358,9,29,0.003816793893129771,0.012298558100084818,1.0,2026-03
48141010217,1670,14,11,0.008383233532934131,0.006586826347305389,1.0,2024-12
48141010217,1669,13,10,0.007789095266626723,0.005991611743559017,1.0,2025-03
48141010217,1669,13,10,0.007789095266626723,0.005991611743559017,1.0,2025-06
48141010217,1669,13,10,0.007789095266626723,0.005991611743559017,1.0,2025-09
48141010217,1669,8,10,0.004793289394847214,0.005991611743559017,1.0,2025-12
48141010217,1669,5,10,0.0029958058717795086,0.005991611743559017,1.0,2026-03
48141010218,1843,21,73,0.011394465545306565,0.0396093326098752,0.9047619047619048,2024-12
48141010218,1912,21,72,0.010983263598326359,0.03765690376569038,0.8571428571428571,2025-03
48141010218,1912,21,71,0.010983263598326359,0.03713389121338912,0.9523809523809523,2025-06
48141010218,1912,21,69,0.010983263598326359,0.03608786610878661,0.9523809523809523,2025-09
48141010218,1912,21,52,0.010983263598326359,0.027196652719665274,0.9523809523809523,2025-12
48141010218,1912,21,40,0.010983263598326359,0.02092050209205021,1.0,2026-03
48141010220,3203,0,234,0.0,0.07305650952232282,,2024-12
48141010220,3205,0,214,0.0,0.06677067082683308,,2025-03
48141010220,3205,0,198,0.0,0.061778471138845555,,2025-06
48141010220,3206,0,191,0.0,0.05957579538365564,,2025-09
48141010220,3206,0,160,0.0,0.049906425452276984,,2025-12
48141010220,3207,0,117,0.0,0.03648269410664172,,2026-03
48141010222,739,0,74,0.0,0.10013531799729364,,2024-12
48141010222,744,0,75,0.0,0.10080645161290322,,2025-03
48141010222,744,0,74,0.0,0.09946236559139784,,2025-06
48141010222,746,0,74,0.0,0.09919571045576407,,2025-09
48141010222,744,0,73,0.0,0.09811827956989247,,2025-12
48141010222,747,0,68,0.0,0.09103078982597054,,2026-03
48141010223,2053,36,49,0.01753531417437896,0.023867510959571358,0.8333333333333334,2024-12
48141010223,2177,35,77,0.01607717041800643,0.03536977491961415,0.8285714285714286,2025-03
48141010223,2177,36,67,0.016536518144235186,0.030776297657326597,0.8333333333333334,2025-06
48141010223,2177,39,60,0.017914561322921452,0.02756086357372531,0.7948717948717948,2025-09
48141010223,2177,39,40,0.017914561322921452,0.018373909049150206,0.7948717948717948,2025-12
48141010223,2177,36,27,0.016536518144235186,0.01240238860817639,0.8611111111111112,2026-03
48141010224,1991,28,13,0.014063284781516826,0.0065293822199899544,0.9642857142857143,2024-12
48141010224,2886,30,27,0.010395010395010396,0.009355509355509356,0.9,2025-03
48141010224,2887,29,22,0.010045029442327675,0.007620367163145133,0.9310344827586207,2025-06
48141010224,3058,32,146,0.010464355788096796,0.04774362328319163,0.84375,2025-09
48141010224,3060,31,140,0.010130718954248366,0.0457516339869281,0.8709677419354839,2025-12
48141010224,3061,29,16,0.009474028095393662,0.005227049983665469,0.9310344827586207,2026-03
48141010225,1911,9,6,0.004709576138147566,0.0031397174254317113,0.6666666666666666,2024-12
48141010225,1911,10,6,0.0052328623757195184,0.0031397174254317113,0.7,2025-03
48141010225,1911,9,5,0.004709576138147566,0.0026164311878597592,0.8888888888888888,2025-06
48141010225,1911,9,5,0.004709576138147566,0.0026164311878597592,1.0,2025-09
48141010225,1912,8,5,0.0041841004184100415,0.002615062761506276,0.875,2025-12
48141010225,1912,7,6,0.0036610878661087866,0.0031380753138075313,0.8571428571428571,2026-03
48141010226,1978,3,132,0.0015166835187057635,0.06673407482305359,0.6666666666666666,2024-12
48141010226,1976,3,109,0.0015182186234817814,0.05516194331983806,0.6666666666666666,2025-03
48141010226,1975,3,102,0.0015189873417721519,0.051645569620253164,1.0,2025-06
48141010226,2001,3,122,0.0014992503748125937,0.06096951524237881,1.0,2025-09
48141010226,2001,2,114,0.0009995002498750624,0.05697151424287856,1.0,2025-12
48141010226,2017,1,100,0.0004957858205255329,0.0495785820525533,1.0,2026-03
48141010227,1436,16,33,0.011142061281337047,0.02298050139275766,0.5625,2024-12
48141010227,1400,16,14,0.011428571428571429,0.01,0.9375,2025-03
48141010227,1400,16,14,0.011428571428571429,0.01,0.9375,2025-06
48141010227,1400,16,14,0.011428571428571429,0.01,0.9375,2025-09
48141010227,1400,14,14,0.01,0.01,1.0,2025-12
48141010227,1400,13,14,0.009285714285714286,0.01,1.0,2026-03
48141010228,2145,19,92,0.008857808857808859,0.042890442890442894,0.42105263157894735,2024-12
48141010228,2195,21,94,0.009567198177676537,0.0428246013667426,0.7142857142857143,2025-03
48141010228,2196,20,94,0.009107468123861567,0.042805100182149364,0.8,2025-06
48141010228,2196,20,95,0.009107468123861567,0.04326047358834244,0.9,2025-09
48141010228,2196,19,97,0.008652094717668488,0.0441712204007286,0.9473684210526315,2025-12
48141010228,2197,18,93,0.008192990441511151,0.04233045061447428,1.0,2026-03
48141010229,2455,44,53,0.017922606924643585,0.021588594704684317,0.9090909090909091,2024-12
48141010229,2496,45,46,0.018028846153846152,0.01842948717948718,0.9111111111111111,2025-03
48141010229,2500,45,45,0.018,0.018,0.9777777777777777,2025-06
48141010229,2522,45,45,0.017842981760507533,0.017842981760507533,0.9777777777777777,2025-09
48141010229,2525,40,39,0.015841584158415842,0.015445544554455445,0.975,2025-12
48141010229,2532,34,37,0.013428120063191154,0.014612954186413903,1.0,2026-03
48141010230,1088,12,194,0.011029411764705883,0.17830882352941177,1.0,2024-12
48141010230,1339,13,462,0.009708737864077669,0.3450336071695295,0.9230769230769231,2025-03
48141010230,1339,2,288,0.0014936519790888724,0.2150858849887976,0.5,2025-06
48141010230,1339,2,288,0.0014936519790888724,0.2150858849887976,0.5,2025-09
48141010230,1339,1,288,0.0007468259895444362,0.2150858849887976,1.0,2025-12
48141010230,1310,1,288,0.0007633587786259542,0.2198473282442748,1.0,2026-03
48141010231,1293,0,279,0.0,0.21577726218097448,,2024-12
48141010231,1378,0,334,0.0,0.24238026124818576,,2025-03
48141010231,1371,0,289,0.0,0.21079504011670314,,2025-06
48141010231,1547,0,386,0.0,0.24951519069166128,,2025-09
48141010231,1546,0,324,0.0,0.2095730918499353,,2025-12
48141010231,1553,0,277,0.0,0.1783644558918223,,2026-03
48141010232,2715,0,1628,0.0,0.5996316758747698,,2024-12
48141010232,2721,0,1636,0.0,0.6012495406100699,,2025-03
48141010232,2665,0,1639,0.0,0.6150093808630394,,2025-06
48141010232,2733,0,1631,0.0,0.5967800951335529,,2025-09
48141010232,2751,0,1649,0.0,0.5994183933115231,,2025-12
48141010232,2735,0,1624,0.0,0.5937842778793418,,2026-03
48141010303,2781,12,1350,0.004314994606256742,0.4854368932038835,0.9166666666666666,2024-12
48141010303,2785,11,1352,0.0039497307001795335,0.4854578096947935,1.0,2025-03
48141010303,2788,10,1355,0.003586800573888092,0.48601147776183645,1.0,2025-06
48141010303,2792,10,1359,0.0035816618911174787,0.48674785100286533,1.0,2025-09
48141010303,2794,10,1361,0.0035790980672870437,0.48711524695776665,1.0,2025-12
48141010303,2791,10,1358,0.0035829451809387316,0.48656395557147974,1.0,2026-03
48141010307,2307,29,5,0.012570437798006068,0.002167316861725184,0.8620689655172413,2024-12
48141010307,2307,33,5,0.014304291287386216,0.002167316861725184,0.7575757575757576,2025-03
48141010307,2308,31,6,0.013431542461005199,0.0025996533795493936,0.8387096774193549,2025-06
48141010307,2308,31,6,0.013431542461005199,0.0025996533795493936,0.8064516129032258,2025-09
48141010307,2309,22,6,0.009527934170636639,0.00259852750108272,0.7727272727272727,2025-12
48141010307,2309,21,6,0.009094846253789519,0.00259852750108272,0.7619047619047619,2026-03
48141010311,2134,9,19,0.004217432052483599,0.008903467666354265,0.8888888888888888,2024-12
48141010311,2132,9,17,0.004221388367729831,0.00797373358348968,0.8888888888888888,2025-03
48141010311,2132,9,16,0.004221388367729831,0.0075046904315197,0.8888888888888888,2025-06
48141010311,2132,8,15,0.00375234521575985,0.007035647279549718,1.0,2025-09
48141010311,2132,9,14,0.004221388367729831,0.006566604127579738,0.7777777777777778,2025-12
