tract,ams_res,res_vac,nostat_res,pct_residential_vacant,pct_no_stat,pct_vacant_12mo_plus,period
48141010311,2132,9,13,0.004221388367729831,0.006097560975609756,0.7777777777777778,2026-03
48141010312,1423,10,0,0.007027406886858749,0.0,1.0,2024-12
48141010312,1423,10,0,0.007027406886858749,0.0,1.0,2025-03
48141010312,1423,10,0,0.007027406886858749,0.0,1.0,2025-06
48141010312,1423,10,0,0.007027406886858749,0.0,1.0,2025-09
48141010312,1423,6,0,0.004216444132115249,0.0,0.8333333333333334,2025-12
48141010312,1423,6,0,0.004216444132115249,0.0,0.8333333333333334,2026-03
48141010316,1454,7,0,0.004814305364511692,0.0,1.0,2024-12
48141010316,1476,7,22,0.0047425474254742545,0.014905149051490514,1.0,2025-03
48141010316,1476,7,0,0.0047425474254742545,0.0,1.0,2025-06
48141010316,1476,7,0,0.0047425474254742545,0.0,0.8571428571428571,2025-09
48141010316,1476,6,0,0.0040650406504065045,0.0,0.6666666666666666,2025-12
48141010316,1454,7,0,0.004814305364511692,0.0,0.5714285714285714,2026-03
48141010317,1437,4,2,0.0027835768963117608,0.0013917884481558804,1.0,2024-12
48141010317,1437,4,2,0.0027835768963117608,0.0013917884481558804,1.0,2025-03
48141010317,1437,4,2,0.0027835768963117608,0.0013917884481558804,0.5,2025-06
48141010317,1437,4,2,0.0027835768963117608,0.0013917884481558804,0.5,2025-09
48141010317,1437,1,2,0.0006958942240779402,0.0013917884481558804,1.0,2025-12
48141010317,1437,1,2,0.0006958942240779402,0.0013917884481558804,1.0,2026-03
48141010322,1949,36,17,0.018471010774756286,0.008722421754746024,1.0,2024-12
48141010322,1949,35,17,0.017957927142124165,0.008722421754746024,1.0,2025-03
48141010322,1949,35,17,0.017957927142124165,0.008722421754746024,1.0,2025-06
48141010322,1949,36,15,0.018471010774756286,0.007696254489481785,0.9722222222222222,2025-09
48141010322,1949,35,15,0.017957927142124165,0.007696254489481785,0.9714285714285714,2025-12
48141010322,1949,35,15,0.017957927142124165,0.007696254489481785,0.9714285714285714,2026-03
48141010323,1590,12,88,0.007547169811320755,0.055345911949685536,1.0,2024-12
48141010323,1590,12,88,0.007547169811320755,0.055345911949685536,1.0,2025-03
48141010323,1593,12,88,0.007532956685499058,0.05524168236032643,1.0,2025-06
48141010323,1593,12,86,0.007532956685499058,0.05398618957940992,1.0,2025-09
48141010323,1594,9,84,0.0056461731493099125,0.05269761606022585,0.8888888888888888,2025-12
48141010323,1532,7,22,0.0045691906005221935,0.014360313315926894,0.8571428571428571,2026-03
48141010326,4315,15,2489,0.0034762456546929316,0.5768250289687138,1.0,2024-12
48141010326,4325,15,2499,0.003468208092485549,0.5778034682080925,0.9333333333333333,2025-03
48141010326,4329,15,2503,0.003465003465003465,0.5781935781935782,0.9333333333333333,2025-06
48141010326,4318,11,2492,0.0025474756831866605,0.5771190365910144,1.0,2025-09
48141010326,4325,9,2496,0.0020809248554913293,0.5771098265895954,1.0,2025-12
48141010326,4324,9,2495,0.0020814061054579094,0.5770120259019427,0.8888888888888888,2026-03
48141010327,1281,11,5,0.00858704137392662,0.0039032006245121,1.0,2024-12
48141010327,1280,11,5,0.00859375,0.00390625,1.0,2025-03
48141010327,1280,11,5,0.00859375,0.00390625,1.0,2025-06
48141010327,1280,9,5,0.00703125,0.00390625,1.0,2025-09
48141010327,1280,2,5,0.0015625,0.00390625,1.0,2025-12
48141010327,1280,2,5,0.0015625,0.00390625,1.0,2026-03
48141010328,1618,11,1,0.006798516687268232,0.0006180469715698393,1.0,2024-12
48141010328,1618,11,1,0.006798516687268232,0.0006180469715698393,1.0,2025-03
48141010328,1618,11,1,0.006798516687268232,0.0006180469715698393,1.0,2025-06
48141010328,1618,11,1,0.006798516687268232,0.0006180469715698393,1.0,2025-09
48141010328,1618,6,1,0.003708281829419036,0.0006180469715698393,1.0,2025-12
48141010328,1618,6,1,0.003708281829419036,0.0006180469715698393,1.0,2026-03
48141010329,2161,0,81,0.0,0.037482646922720964,,2024-12
48141010329,2083,0,49,0.0,0.023523763802208355,,2025-03
48141010329,2102,0,49,0.0,0.023311132254995242,,2025-06
48141010329,2102,0,48,0.0,0.022835394862036156,,2025-09
48141010329,2102,0,48,0.0,0.022835394862036156,,2025-12
48141010329,2061,0,44,0.0,0.021348859776807377,,2026-03
48141010333,1477,0,139,0.0,0.0941096817874069,,2024-12
48141010333,1446,0,137,0.0,0.09474412171507607,,2025-03
48141010333,1446,0,138,0.0,0.0954356846473029,,2025-06
48141010333,1446,0,126,0.0,0.08713692946058091,,2025-09
48141010333,1447,0,129,0.0,0.08914996544574982,,2025-12
48141010333,1468,0,125,0.0,0.08514986376021798,,2026-03
48141010334,1785,0,265,0.0,0.1484593837535014,,2024-12
48141010334,1996,0,370,0.0,0.18537074148296592,,2025-03
48141010334,1998,0,364,0.0,0.18218218218218218,,2025-06
48141010334,2022,0,314,0.0,0.1552917903066271,,2025-09
48141010334,2022,0,307,0.0,0.15182987141444115,,2025-12
48141010334,2014,0,276,0.0,0.13704071499503476,,2026-03
48141010335,1397,0,213,0.0,0.15246957766642805,,2024-12
48141010335,1403,0,211,0.0,0.150392017106201,,2025-03
48141010335,1403,0,211,0.0,0.150392017106201,,2025-06
48141010335,1412,0,210,0.0,0.14872521246458922,,2025-09
48141010335,1412,0,210,0.0,0.14872521246458922,,2025-12
48141010335,1498,0,213,0.0,0.14218958611481977,,2026-03
48141010336,2080,0,43,0.0,0.020673076923076922,,2024-12
48141010336,2081,0,42,0.0,0.020182604517059107,,2025-03
48141010336,2081,0,39,0.0,0.01874098990869774,,2025-06
48141010336,2081,0,39,0.0,0.01874098990869774,,2025-09
48141010336,2081,0,41,0.0,0.019702066314271984,,2025-12
48141010336,2081,0,39,0.0,0.01874098990869774,,2026-03
48141010337,2363,0,70,0.0,0.029623360135421075,,2024-12
48141010337,2363,0,66,0.0,0.0279305966991113,,2025-03
48141010337,2363,0,65,0.0,0.027507405840033854,,2025-06
48141010337,2363,0,63,0.0,0.026661024121878967,,2025-09
48141010337,2363,0,61,0.0,0.02581464240372408,,2025-12
48141010337,2363,0,61,0.0,0.02581464240372408,,2026-03
48141010338,2537,0,39,0.0,0.015372487189594008,,2024-12
48141010338,2537,0,40,0.0,0.015766653527788728,,2025-03
48141010338,2537,0,34,0.0,0.013401655498620418,,2025-06
48141010338,2550,0,35,0.0,0.013725490196078431,,2025-09
48141010338,2550,0,44,0.0,0.017254901960784313,,2025-12
48141010338,2572,0,42,0.0,0.016329704510108865,,2026-03
48141010344,1379,0,371,0.0,0.26903553299492383,,2024-12
48141010344,1381,0,373,0.0,0.27009413468501087,,2025-03
48141010344,1382,0,372,0.0,0.2691751085383502,,2025-06
48141010344,1386,0,352,0.0,0.25396825396825395,,2025-09
48141010344,1386,0,330,0.0,0.23809523809523808,,2025-12
48141010344,1388,0,316,0.0,0.2276657060518732,,2026-03
48141010346,2202,0,155,0.0,0.0703905540417802,,2024-12
48141010346,2608,0,157,0.0,0.060199386503067484,,2025-03
48141010346,2608,0,153,0.0,0.05866564417177914,,2025-06
48141010346,2613,0,137,0.0,0.052430156907768845,,2025-09
48141010346,2613,0,136,0.0,0.05204745503252966,,2025-12
48141010346,2611,0,139,0.0,0.05323630792799693,,2026-03
48141010347,1731,0,331,0.0,0.19121894858463315,,2024-12
48141010347,1716,0,305,0.0,0.17773892773892774,,2025-03
48141010347,1717,0,305,0.0,0.17763541059988353,,2025-06
48141010347,1769,0,310,0.0,0.17524024872809496,,2025-09
48141010347,1769,0,299,0.0,0.16902204635387225,,2025-12
48141010347,1769,0,299,0.0,0.16902204635387225,,2026-03
48141010348,1392,5,1,0.0035919540229885057,0.0007183908045977011,0.8,2024-12
48141010348,1392,5,1,0.0035919540229885057,0.0007183908045977011,0.8,2025-03
48141010348,1392,5,1,0.0035919540229885057,0.0007183908045977011,0.8,2025-06
48141010348,1392,5,1,0.0035919540229885057,0.0007183908045977011,0.8,2025-09
48141010348,1392,5,1,0.0035919540229885057,0.0007183908045977011,0.6,2025-12
48141010348,1392,6,1,0.004310344827586207,0.0007183908045977011,0.5,2026-03
48141010349,1082,8,2,0.0073937153419593345,0.0018484288354898336,1.0,2024-12
48141010349,1083,8,3,0.007386888273314866,0.002770083102493075,1.0,2025-03
48141010349,1083,8,3,0.007386888273314866,0.002770083102493075,1.0,2025-06
48141010349,1083,8,3,0.007386888273314866,0.002770083102493075,1.0,2025-09
48141010349,1083,9,3,0.008310249307479225,0.002770083102493075,0.8888888888888888,2025-12
48141010349,1083,10,3,0.009233610341643583,0.002770083102493075,0.8,2026-03
48141010350,1361,7,7,0.005143277002204262,0.005143277002204262,1.0,2024-12
48141010350,1356,7,1,0.005162241887905605,0.0007374631268436578,1.0,2025-03
48141010350,1356,7,1,0.005162241887905605,0.0007374631268436578,1.0,2025-06
48141010350,1356,7,1,0.005162241887905605,0.0007374631268436578,1.0,2025-09
48141010350,1356,6,1,0.004424778761061947,0.0007374631268436578,1.0,2025-12
48141010350,1356,6,1,0.004424778761061947,0.0007374631268436578,1.0,2026-03
48141010351,1066,16,28,0.0150093808630394,0.02626641651031895,1.0,2024-12
48141010351,1066,16,27,0.0150093808630394,0.025328330206378986,1.0,2025-03
48141010351,1066,14,27,0.013133208255159476,0.025328330206378986,1.0,2025-06
48141010351,1066,13,27,0.012195121951219513,0.025328330206378986,1.0,2025-09
48141010351,1066,9,27,0.008442776735459663,0.025328330206378986,1.0,2025-12
48141010351,1066,9,27,0.008442776735459663,0.025328330206378986,1.0,2026-03
48141010352,1730,0,4,0.0,0.0023121387283236996,,2024-12
48141010352,1730,0,5,0.0,0.002890173410404624,,2025-03
48141010352,1676,0,5,0.0,0.0029832935560859188,,2025-06
48141010352,1711,0,6,0.0,0.0035067212156633548,,2025-09
48141010352,1713,0,5,0.0,0.002918855808523059,,2025-12
48141010352,1754,0,24,0.0,0.013683010262257697,,2026-03
48141010353,1658,0,12,0.0,0.007237635705669481,,2024-12
48141010353,1666,0,13,0.0,0.0078031212484993995,,2025-03
48141010353,1622,0,13,0.0,0.008014796547472256,,2025-06
48141010353,1674,0,17,0.0,0.01015531660692951,,2025-09
48141010353,1674,0,11,0.0,0.006571087216248507,,2025-12
48141010353,1968,0,72,0.0,0.036585365853658534,,2026-03
48141010354,2240,0,73,0.0,0.032589285714285716,,2024-12
48141010354,2240,0,76,0.0,0.033928571428571426,,2025-03
48141010354,2261,0,77,0.0,0.034055727554179564,,2025-06
48141010354,2357,0,116,0.0,0.04921510394569368,,2025-09
48141010354,2358,0,70,0.0,0.029686174724342665,,2025-12
48141010354,2320,0,73,0.0,0.03146551724137931,,2026-03
48141010355,1934,0,85,0.0,0.04395036194415719,,2024-12
48141010355,1980,0,242,0.0,0.12222222222222222,,2025-03
48141010355,1980,0,221,0.0,0.11161616161616161,,2025-06
48141010355,1976,0,156,0.0,0.07894736842105263,,2025-09
48141010355,1976,0,128,0.0,0.06477732793522267,,2025-12
48141010355,1749,0,78,0.0,0.044596912521440824,,2026-03
48141010356,1264,0,157,0.0,0.12420886075949367,,2024-12
48141010356,1265,0,155,0.0,0.1225296442687747,,2025-03
48141010356,1265,0,154,0.0,0.12173913043478261,,2025-06
48141010356,1320,0,174,0.0,0.1318181818181818,,2025-09
48141010356,1321,0,156,0.0,0.11809235427706283,,2025-12
48141010356,1323,0,116,0.0,0.08767951625094482,,2026-03
48141010357,3144,0,166,0.0,0.052798982188295165,,2024-12
48141010357,2965,0,197,0.0,0.06644182124789208,,2025-03
48141010357,2964,0,190,0.0,0.0641025641025641,,2025-06
48141010357,3098,0,276,0.0,0.08908973531310523,,2025-09
48141010357,3099,0,254,0.0,0.08196192320103259,,2025-12
48141010357,3111,0,131,0.0,0.04210864673738348,,2026-03
48141010358,3565,0,234,0.0,0.06563814866760169,,2024-12
48141010358,3966,0,228,0.0,0.057488653555219364,,2025-03
48141010358,3938,0,222,0.0,0.0563737938039614,,2025-06
48141010358,4247,0,274,0.0,0.06451612903225806,,2025-09
48141010358,4253,0,196,0.0,0.04608511638843169,,2025-12
48141010358,4279,0,179,0.0,0.04183220378593129,,2026-03
48141010359,1017,0,153,0.0,0.1504424778761062,,2024-12
48141010359,1024,0,155,0.0,0.1513671875,,2025-03
48141010359,1025,0,155,0.0,0.15121951219512195,,2025-06
48141010359,1032,0,148,0.0,0.1434108527131783,,2025-09
48141010359,1035,0,144,0.0,0.1391304347826087,,2025-12
48141010359,1032,0,134,0.0,0.1298449612403101,,2026-03
48141010360,1340,0,25,0.0,0.018656716417910446,,2024-12
48141010360,1317,0,22,0.0,0.016704631738800303,,2025-03
48141010360,1317,0,22,0.0,0.016704631738800303,,2025-06
48141010360,1317,0,23,0.0,0.017463933181473046,,2025-09
48141010360,1317,0,22,0.0,0.016704631738800303,,2025-12
48141010360,1321,0,22,0.0,0.016654049962149888,,2026-03
48141010361,983,0,37,0.0,0.03763987792472025,,2024-12
48141010361,989,0,53,0.0,0.05358948432760364,,2025-03
48141010361,989,0,51,0.0,0.05156723963599596,,2025-06
48141010361,989,0,50,0.0,0.05055611729019211,,2025-09
48141010361,989,0,49,0.0,0.04954499494438827,,2025-12
48141010361,985,0,37,0.0,0.03756345177664975,,2026-03
48141010362,4292,0,485,0.0,0.11300093196644921,,2024-12
48141010362,4915,0,689,0.0,0.14018311291963378,,2025-03
48141010362,4890,0,661,0.0,0.13517382413087933,,2025-06
48141010362,4926,0,542,0.0,0.11002842062525375,,2025-09
48141010362,4926,0,489,0.0,0.09926918392204628,,2025-12
48141010362,5017,0,355,0.0,0.07075941797887184,,2026-03
48141010363,1818,0,131,0.0,0.07205720572057206,,2024-12
48141010363,1936,0,136,0.0,0.07024793388429752,,2025-03
48141010363,1894,0,128,0.0,0.0675818373812038,,2025-06
48141010363,2354,0,445,0.0,0.18903993203058625,,2025-09
48141010363,2354,0,410,0.0,0.17417162276975362,,2025-12
48141010363,2423,0,333,0.0,0.13743293437886916,,2026-03
48141010364,1283,0,257,0.0,0.20031176929072486,,2024-12
48141010364,1291,0,259,0.0,0.20061967467079783,,2025-03
48141010364,1291,0,259,0.0,0.20061967467079783,,2025-06
48141010364,1298,0,259,0.0,0.19953775038520802,,2025-09
48141010364,1328,0,287,0.0,0.2161144578313253,,2025-12
48141010364,1302,0,260,0.0,0.19969278033794163,,2026-03
48141010365,1631,0,95,0.0,0.05824647455548743,,2024-12
48141010365,1555,0,101,0.0,0.06495176848874598,,2025-03
48141010365,1558,0,100,0.0,0.06418485237483953,,2025-06
48141010365,1564,0,102,0.0,0.06521739130434782,,2025-09
48141010365,1564,0,100,0.0,0.0639386189258312,,2025-12
48141010365,1567,0,97,0.0,0.06190172303765156,,2026-03
48141010366,2988,0,44,0.0,0.014725568942436412,,2024-12
48141010366,2814,0,36,0.0,0.01279317697228145,,2025-03
48141010366,2814,0,32,0.0,0.011371712864250177,,2025-06
48141010366,2814,0,21,0.0,0.007462686567164179,,2025-09
48141010366,2814,0,24,0.0,0.008528784648187633,,2025-12
48141010366,2812,0,15,0.0,0.005334281650071123,,2026-03
48141010367,3791,0,38,0.0,0.010023740437879188,,2024-12
48141010367,3469,0,32,0.0,0.009224560392043817,,2025-03
48141010367,3445,0,30,0.0,0.008708272859216255,,2025-06
48141010367,3443,0,28,0.0,0.00813244263723497,,2025-09
48141010367,3443,0,28,0.0,0.00813244263723497,,2025-12
48141010367,3463,0,34,0.0,0.009818076812012706,,2026-03
48141010368,3915,0,21,0.0,0.0053639846743295016,,2024-12
48141010368,3927,0,25,0.0,0.006366182836771072,,2025-03
48141010368,3927,0,26,0.0,0.006620830150241915,,2025-06
48141010368,3947,0,32,0.0,0.008107423359513555,,2025-09
48141010368,3948,0,26,0.0,0.006585612968591692,,2025-12
48141010368,3949,0,28,0.0,0.007090402633578121,,2026-03
48141010369,6187,0,289,0.0,0.046710845320834006,,2024-12
48141010369,6863,0,343,0.0,0.04997814366894944,,2025-03
48141010369,6805,0,276,0.0,0.04055841293166789,,2025-06
48141010369,6892,0,229,0.0,0.03322692977365061,,2025-09
48141010369,6894,0,203,0.0,0.02944589498114302,,2025-12
48141010369,6916,0,180,0.0,0.026026604973973393,,2026-03
48141010370,8987,0,582,0.0,0.06476020919105374,,2024-12
48141010370,9026,0,616,0.0,0.06824728561932196,,2025-03
48141010370,8878,0,509,0.0,0.05733273259743185,,2025-06
48141010370,9180,0,506,0.0,0.055119825708061,,2025-09
48141010370,9181,0,455,0.0,0.04955887158261627,,2025-12
48141010370,9335,0,385,0.0,0.04124263524370648,,2026-03
48141010371,2081,0,60,0.0,0.028832292167227293,,2024-12
48141010371,2105,0,101,0.0,0.047980997624703085,,2025-03
48141010371,2105,0,100,0.0,0.047505938242280284,,2025-06
48141010371,2140,0,116,0.0,0.05420560747663551,,2025-09
48141010371,2142,0,94,0.0,0.04388422035480859,,2025-12
48141010371,2074,0,75,0.0,0.03616200578592092,,2026-03
48141010372,2997,0,354,0.0,0.11811811811811812,,2024-12
48141010372,3282,0,563,0.0,0.17154174283973186,,2025-03
48141010372,3241,0,412,0.0,0.1271212588707189,,2025-06
48141010372,3294,0,212,0.0,0.06435944140862174,,2025-09
48141010372,3294,0,170,0.0,0.05160898603521554,,2025-12
48141010372,3436,0,174,0.0,0.05064027939464494,,2026-03
48141010401,2447,0,210,0.0,0.08581937065794851,,2024-12
48141010401,2367,0,209,0.0,0.08829742289818335,,2025-03
48141010401,2368,0,207,0.0,0.08741554054054054,,2025-06
48141010401,2370,0,197,0.0,0.08312236286919832,,2025-09
48141010401,2370,0,191,0.0,0.08059071729957806,,2025-12
48141010401,2372,0,186,0.0,0.07841483979763912,,2026-03
48141010404,3892,0,2151,0.0,0.552672147995889,,2024-12
48141010404,4041,0,2138,0.0,0.5290769611482307,,2025-03
48141010404,4042,0,2119,0.0,0.5242454230578921,,2025-06
48141010404,4048,0,2103,0.0,0.5195158102766798,,2025-09
48141010404,4048,0,2043,0.0,0.504693675889328,,2025-12
48141010404,4057,0,2043,0.0,0.5035740695094898,,2026-03
48141010406,2915,0,2355,0.0,0.8078902229845626,,2024-12
48141010406,2915,0,2355,0.0,0.8078902229845626,,2025-03
48141010406,2914,0,2353,0.0,0.8074811256005491,,2025-06
48141010406,2916,0,2350,0.0,0.8058984910836763,,2025-09
48141010406,2917,0,2349,0.0,0.805279396640384,,2025-12
48141010406,2844,0,2350,0.0,0.8263009845288326,,2026-03
48141010408,3985,0,2223,0.0,0.5578419071518194,,2024-12
48141010408,3558,0,2209,0.0,0.6208544125913434,,2025-03
48141010408,3562,0,2212,0.0,0.6209994385176867,,2025-06
48141010408,3675,0,2256,0.0,0.6138775510204082,,2025-09
48141010408,3680,0,2215,0.0,0.6019021739130435,,2025-12
48141010408,3693,0,2203,0.0,0.5965339832114812,,2026-03
48141010409,1705,0,56,0.0,0.03284457478005865,,2024-12
48141010409,1705,0,58,0.0,0.03401759530791789,,2025-03
48141010409,1705,0,57,0.0,0.03343108504398827,,2025-06
48141010409,1704,0,48,0.0,0.028169014084507043,,2025-09
48141010409,1703,0,47,0.0,0.02759835584263065,,2025-12
48141010409,1706,0,52,0.0,0.03048065650644783,,2026-03
48141010410,1750,0,180,0.0,0.10285714285714286,,2024-12
48141010410,1768,0,172,0.0,0.09728506787330317,,2025-03
48141010410,1771,0,167,0.0,0.0942970073404856,,2025-06
48141010410,1771,0,162,0.0,0.09147374364765669,,2025-09
48141010410,1771,0,156,0.0,0.088085827216262,,2025-12
48141010410,1852,0,152,0.0,0.08207343412526998,,2026-03
48141010411,1097,0,95,0.0,0.08659981768459435,,2024-12
48141010411,1100,0,95,0.0,0.08636363636363636,,2025-03
48141010411,1101,0,94,0.0,0.08537693006357856,,2025-06
48141010411,1103,0,87,0.0,0.07887579329102448,,2025-09
48141010411,1103,0,86,0.0,0.07796917497733455,,2025-12
48141010411,1104,0,85,0.0,0.0769927536231884,,2026-03
48141010412,1196,0,132,0.0,0.11036789297658862,,2024-12
48141010412,1198,0,132,0.0,0.11018363939899833,,2025-03
48141010412,1198,0,130,0.0,0.10851419031719532,,2025-06
48141010412,1202,0,129,0.0,0.10732113144758736,,2025-09
48141010412,1203,0,126,0.0,0.10473815461346633,,2025-12
48141010412,1207,0,124,0.0,0.10273405136702568,,2026-03
48141010413,411,0,109,0.0,0.26520681265206814,,2024-12
48141010413,410,0,108,0.0,0.2634146341463415,,2025-03
48141010413,410,0,107,0.0,0.26097560975609757,,2025-06
48141010413,410,0,107,0.0,0.26097560975609757,,2025-09
48141010413,410,0,104,0.0,0.25365853658536586,,2025-12
48141010413,489,0,102,0.0,0.2085889570552147,,2026-03
48141010501,1757,0,305,0.0,0.17359134889015368,,2024-12
48141010501,1757,0,300,0.0,0.1707455890722823,,2025-03
48141010501,1759,0,274,0.0,0.1557703240477544,,2025-06
48141010501,1807,0,240,0.0,0.13281682346430548,,2025-09
48141010501,1807,0,207,0.0,0.11455451023796348,,2025-12
48141010501,1805,0,175,0.0,0.09695290858725762,,2026-03
48141010502,178,0,34,0.0,0.19101123595505617,,2024-12
48141010502,155,0,33,0.0,0.2129032258064516,,2025-03
48141010502,155,0,33,0.0,0.2129032258064516,,2025-06
48141010502,155,0,33,0.0,0.2129032258064516,,2025-09
48141010502,155,0,33,0.0,0.2129032258064516,,2025-12
48141010502,155,0,33,0.0,0.2129032258064516,,2026-03
48141010504,204,0,204,0.0,1.0,,2024-12
48141010504,204,0,204,0.0,1.0,,2025-03
48141010504,204,0,204,0.0,1.0,,2025-06
48141010504,204,0,204,0.0,1.0,,2025-09
48141010504,205,0,205,0.0,1.0,,2025-12
48141010504,210,0,210,0.0,1.0,,2026-03
48141010505,6,0,6,0.0,1.0,,2024-12
48141010505,6,0,6,0.0,1.0,,2025-03
48141010505,6,0,6,0.0,1.0,,2025-06
48141010505,6,0,6,0.0,1.0,,2025-09
48141010505,6,0,6,0.0,1.0,,2025-12
48141010505,6,0,6,0.0,1.0,,2026-03
48141010506,201,0,201,0.0,1.0,,2024-12
48141010506,201,0,201,0.0,1.0,,2025-03
48141010506,201,0,201,0.0,1.0,,2025-06
48141010506,202,0,202,0.0,1.0,,2025-09
48141010506,204,0,204,0.0,1.0,,2025-12
48141010506,207,0,207,0.0,1.0,,2026-03
48141010601,927,4,629,0.004314994606256742,0.6785329018338727,1.0,2024-12
48141010601,927,4,629,0.004314994606256742,0.6785329018338727,1.0,2025-03
48141010601,927,4,629,0.004314994606256742,0.6785329018338727,1.0,2025-06
48141010601,927,5,629,0.005393743257820928,0.6785329018338727,0.8,2025-09
48141010601,927,3,629,0.003236245954692557,0.6785329018338727,1.0,2025-12
48141010601,927,2,628,0.002157497303128371,0.6774541531823085,1.0,2026-03
48141010602,1399,4,1,0.0028591851322373124,0.0007147962830593281,1.0,2024-12
48141010602,1399,4,1,0.0028591851322373124,0.0007147962830593281,1.0,2025-03
48141010602,1399,3,1,0.002144388849177984,0.0007147962830593281,1.0,2025-06
48141010602,1399,3,1,0.002144388849177984,0.0007147962830593281,1.0,2025-09
48141010602,1399,3,1,0.002144388849177984,0.0007147962830593281,1.0,2025-12
48141010602,1399,3,1,0.002144388849177984,0.0007147962830593281,1.0,2026-03
48141980000,11,0,11,0.0,1.0,,2024-12
48141980000,11,0,11,0.0,1.0,,2025-03
48141980000,11,0,11,0.0,1.0,,2025-06
48141980000,11,0,11,0.0,1.0,,2025-09
48141980000,10,0,10,0.0,1.0,,2025-12
48141980000,10,0,10,0.0,1.0,,2026-03
